,paul15_clusters,paul15_label,celltype,scarf_labels
2354,2Ery,Ery,Ery,9
2355,16Neu,Neu,Neu,1
2356,2Ery,Ery,Ery,10
2357,2Ery,Ery,Ery,10
2358,14Mo,Mo,Mo,4
2359,5Ery,Ery,Ery,10
2360,2Ery,Ery,Ery,10
2361,7MEP,MEP,MEP,-1
2362,9GMP,GMP,GMP,-1
2363,2Ery,Ery,Ery,9
2364,10GMP,GMP,GMP,-1
2365,7MEP,MEP,MEP,-1
2366,6Ery,Ery,Ery,-1
2367,15Mo,Mo,Mo,4
2368,5Ery,Ery,Ery,3
2369,5Ery,Ery,Ery,3
2370,15Mo,Mo,Mo,1
2371,14Mo,Mo,Mo,-1
2372,8Mk,Mk,Mk,-1
2373,14Mo,Mo,Mo,6
2374,15Mo,Mo,Mo,1
2375,4Ery,Ery,Ery,-1
2376,14Mo,Mo,Mo,4
2377,13Baso,Baso,Baso,-1
2378,6Ery,Ery,Ery,-1
2379,4Ery,Ery,Ery,5
2380,13Baso,Baso,Baso,6
2381,4Ery,Ery,Ery,3
2382,9GMP,GMP,GMP,-1
2383,3Ery,Ery,Ery,5
2384,8Mk,Mk,Mk,-1
2385,8Mk,Mk,Mk,2
2386,15Mo,Mo,Mo,1
2387,2Ery,Ery,Ery,8
2388,12Baso,Baso,Baso,-1
2389,3Ery,Ery,Ery,7
2390,15Mo,Mo,Mo,1
2391,15Mo,Mo,Mo,1
2392,9GMP,GMP,GMP,-1
2393,3Ery,Ery,Ery,5
2394,10GMP,GMP,GMP,-1
2395,15Mo,Mo,Mo,1
2396,16Neu,Neu,Neu,1
2397,4Ery,Ery,Ery,3
2398,3Ery,Ery,Ery,7
2399,14Mo,Mo,Mo,6
2400,3Ery,Ery,Ery,5
2401,16Neu,Neu,Neu,1
2402,6Ery,Ery,Ery,2
2403,5Ery,Ery,Ery,7
2404,13Baso,Baso,Baso,2
2405,13Baso,Baso,Baso,2
2406,11DC,DC,DC,6
2407,13Baso,Baso,Baso,6
2408,8Mk,Mk,Mk,-1
2409,2Ery,Ery,Ery,8
2410,13Baso,Baso,Baso,4
2411,13Baso,Baso,Baso,6
2412,8Mk,Mk,Mk,2
2413,8Mk,Mk,Mk,-1
2414,15Mo,Mo,Mo,1
2415,14Mo,Mo,Mo,4
2416,14Mo,Mo,Mo,-1
2417,19Lymph,Lymph,Lymph,-1
2418,6Ery,Ery,Ery,-1
2419,5Ery,Ery,Ery,7
2420,15Mo,Mo,Mo,2
2421,7MEP,MEP,MEP,-1
2422,15Mo,Mo,Mo,1
2423,15Mo,Mo,Mo,1
2424,6Ery,Ery,Ery,7
2425,12Baso,Baso,Baso,-1
2426,2Ery,Ery,Ery,8
2427,13Baso,Baso,Baso,6
2428,3Ery,Ery,Ery,-1
2429,4Ery,Ery,Ery,5
2430,14Mo,Mo,Mo,1
2431,10GMP,GMP,GMP,1
2432,16Neu,Neu,Neu,1
2433,15Mo,Mo,Mo,1
2434,6Ery,Ery,Ery,-1
2435,13Baso,Baso,Baso,6
2436,19Lymph,Lymph,Lymph,-1
2437,15Mo,Mo,Mo,1
2438,6Ery,Ery,Ery,-1
2439,2Ery,Ery,Ery,8
2440,15Mo,Mo,Mo,1
2441,3Ery,Ery,Ery,5
2442,13Baso,Baso,Baso,-1
2443,6Ery,Ery,Ery,-1
2444,13Baso,Baso,Baso,2
2445,9GMP,GMP,GMP,-1
2446,10GMP,GMP,GMP,-1
2447,10GMP,GMP,GMP,2
2448,14Mo,Mo,Mo,4
2449,2Ery,Ery,Ery,8
2450,6Ery,Ery,Ery,-1
2451,10GMP,GMP,GMP,2
2452,7MEP,MEP,MEP,-1
2453,6Ery,Ery,Ery,-1
2454,14Mo,Mo,Mo,4
2455,2Ery,Ery,Ery,9
2456,2Ery,Ery,Ery,8
2457,7MEP,MEP,MEP,-1
2458,5Ery,Ery,Ery,3
2459,13Baso,Baso,Baso,6
2460,13Baso,Baso,Baso,6
2461,14Mo,Mo,Mo,6
2462,3Ery,Ery,Ery,5
2463,13Baso,Baso,Baso,4
2464,4Ery,Ery,Ery,3
2465,3Ery,Ery,Ery,5
2466,2Ery,Ery,Ery,8
2467,15Mo,Mo,Mo,-1
2468,7MEP,MEP,MEP,-1
2469,1Ery,Ery,Ery,8
2470,15Mo,Mo,Mo,1
2471,2Ery,Ery,Ery,5
2472,13Baso,Baso,Baso,-1
2473,8Mk,Mk,Mk,-1
2474,9GMP,GMP,GMP,2
2475,19Lymph,Lymph,Lymph,-1
2476,11DC,DC,DC,-1
2477,8Mk,Mk,Mk,-1
2478,17Neu,Neu,Neu,-1
2479,13Baso,Baso,Baso,6
2480,13Baso,Baso,Baso,2
2481,13Baso,Baso,Baso,2
2482,3Ery,Ery,Ery,5
2483,12Baso,Baso,Baso,-1
2484,16Neu,Neu,Neu,1
2485,10GMP,GMP,GMP,2
2486,15Mo,Mo,Mo,1
2487,7MEP,MEP,MEP,-1
2488,13Baso,Baso,Baso,2
2489,13Baso,Baso,Baso,6
2490,14Mo,Mo,Mo,1
2491,16Neu,Neu,Neu,1
2492,3Ery,Ery,Ery,5
2493,7MEP,MEP,MEP,-1
2494,13Baso,Baso,Baso,4
2495,13Baso,Baso,Baso,4
2496,3Ery,Ery,Ery,3
2497,1Ery,Ery,Ery,5
2498,14Mo,Mo,Mo,6
2499,15Mo,Mo,Mo,1
2500,10GMP,GMP,GMP,2
2501,15Mo,Mo,Mo,4
2502,4Ery,Ery,Ery,5
2503,9GMP,GMP,GMP,-1
2504,14Mo,Mo,Mo,1
2505,9GMP,GMP,GMP,2
2506,13Baso,Baso,Baso,2
2507,10GMP,GMP,GMP,-1
2508,9GMP,GMP,GMP,-1
2509,5Ery,Ery,Ery,7
2510,2Ery,Ery,Ery,8
2511,7MEP,MEP,MEP,-1
2512,13Baso,Baso,Baso,6
2513,6Ery,Ery,Ery,7
2514,7MEP,MEP,MEP,-1
2515,10GMP,GMP,GMP,-1
2516,7MEP,MEP,MEP,-1
2517,10GMP,GMP,GMP,2
2518,3Ery,Ery,Ery,3
2519,5Ery,Ery,Ery,5
2520,10GMP,GMP,GMP,-1
2521,6Ery,Ery,Ery,-1
2522,19Lymph,Lymph,Lymph,-1
2523,8Mk,Mk,Mk,2
2524,4Ery,Ery,Ery,3
2525,14Mo,Mo,Mo,4
2526,16Neu,Neu,Neu,1
2527,14Mo,Mo,Mo,4
2528,10GMP,GMP,GMP,2
2529,10GMP,GMP,GMP,-1
2530,13Baso,Baso,Baso,6
2531,7MEP,MEP,MEP,-1
2532,15Mo,Mo,Mo,1
2533,10GMP,GMP,GMP,2
2534,15Mo,Mo,Mo,1
2535,15Mo,Mo,Mo,1
2536,14Mo,Mo,Mo,2
2537,5Ery,Ery,Ery,7
2538,13Baso,Baso,Baso,6
2539,9GMP,GMP,GMP,-1
2540,7MEP,MEP,MEP,-1
2541,14Mo,Mo,Mo,1
2542,6Ery,Ery,Ery,7
2543,2Ery,Ery,Ery,8
2544,8Mk,Mk,Mk,-1
2545,7MEP,MEP,MEP,-1
2546,5Ery,Ery,Ery,7
2547,7MEP,MEP,MEP,-1
2548,13Baso,Baso,Baso,6
2549,7MEP,MEP,MEP,-1
2550,5Ery,Ery,Ery,3
2551,8Mk,Mk,Mk,2
2552,2Ery,Ery,Ery,8
2553,2Ery,Ery,Ery,8
2554,4Ery,Ery,Ery,3
2555,14Mo,Mo,Mo,4
2556,15Mo,Mo,Mo,1
2557,13Baso,Baso,Baso,2
2558,3Ery,Ery,Ery,5
2559,2Ery,Ery,Ery,5
2560,5Ery,Ery,Ery,-1
2561,13Baso,Baso,Baso,4
2562,3Ery,Ery,Ery,3
2563,6Ery,Ery,Ery,-1
2564,8Mk,Mk,Mk,-1
2565,6Ery,Ery,Ery,-1
2566,15Mo,Mo,Mo,1
2567,2Ery,Ery,Ery,3
2568,5Ery,Ery,Ery,3
2569,6Ery,Ery,Ery,-1
2570,9GMP,GMP,GMP,-1
2571,8Mk,Mk,Mk,-1
2572,15Mo,Mo,Mo,1
2573,13Baso,Baso,Baso,6
2574,10GMP,GMP,GMP,-1
2575,15Mo,Mo,Mo,1
2576,15Mo,Mo,Mo,1
2577,2Ery,Ery,Ery,9
2578,13Baso,Baso,Baso,4
2579,14Mo,Mo,Mo,4
2580,9GMP,GMP,GMP,-1
2581,2Ery,Ery,Ery,5
2582,3Ery,Ery,Ery,5
2583,17Neu,Neu,Neu,-1
2584,16Neu,Neu,Neu,1
2585,13Baso,Baso,Baso,4
2586,6Ery,Ery,Ery,-1
2587,13Baso,Baso,Baso,4
2588,10GMP,GMP,GMP,-1
2589,13Baso,Baso,Baso,4
2590,13Baso,Baso,Baso,4
2591,2Ery,Ery,Ery,3
2592,6Ery,Ery,Ery,-1
2593,15Mo,Mo,Mo,1
2594,14Mo,Mo,Mo,1
2595,14Mo,Mo,Mo,6
2596,13Baso,Baso,Baso,2
2597,14Mo,Mo,Mo,4
2598,6Ery,Ery,Ery,7
2599,13Baso,Baso,Baso,4
2600,17Neu,Neu,Neu,-1
2601,2Ery,Ery,Ery,3
2602,6Ery,Ery,Ery,-1
2603,7MEP,MEP,MEP,-1
2604,10GMP,GMP,GMP,2
2605,10GMP,GMP,GMP,-1
2606,6Ery,Ery,Ery,7
2607,15Mo,Mo,Mo,1
2608,15Mo,Mo,Mo,1
2609,6Ery,Ery,Ery,-1
2610,4Ery,Ery,Ery,3
2611,8Mk,Mk,Mk,-1
2612,6Ery,Ery,Ery,-1
2613,13Baso,Baso,Baso,1
2614,13Baso,Baso,Baso,2
2615,5Ery,Ery,Ery,7
2616,10GMP,GMP,GMP,-1
2617,10GMP,GMP,GMP,7
2618,10GMP,GMP,GMP,2
2619,2Ery,Ery,Ery,3
2620,11DC,DC,DC,-1
2621,16Neu,Neu,Neu,1
2622,14Mo,Mo,Mo,2
2623,5Ery,Ery,Ery,7
2624,10GMP,GMP,GMP,2
2625,6Ery,Ery,Ery,7
2626,2Ery,Ery,Ery,8
2627,10GMP,GMP,GMP,2
2628,15Mo,Mo,Mo,1
2629,16Neu,Neu,Neu,1
2630,6Ery,Ery,Ery,-1
2631,19Lymph,Lymph,Lymph,-1
2632,10GMP,GMP,GMP,2
2633,15Mo,Mo,Mo,1
2634,13Baso,Baso,Baso,6
2635,5Ery,Ery,Ery,7
2636,7MEP,MEP,MEP,-1
2637,4Ery,Ery,Ery,3
2638,7MEP,MEP,MEP,-1
2639,3Ery,Ery,Ery,7
2640,19Lymph,Lymph,Lymph,1
2641,13Baso,Baso,Baso,1
2642,13Baso,Baso,Baso,6
2643,13Baso,Baso,Baso,2
2644,3Ery,Ery,Ery,3
2645,1Ery,Ery,Ery,8
2646,15Mo,Mo,Mo,1
2647,8Mk,Mk,Mk,-1
2648,7MEP,MEP,MEP,-1
2649,7MEP,MEP,MEP,-1
2650,13Baso,Baso,Baso,-1
2651,13Baso,Baso,Baso,2
2652,5Ery,Ery,Ery,3
2653,6Ery,Ery,Ery,-1
2654,15Mo,Mo,Mo,1
2655,13Baso,Baso,Baso,4
2656,14Mo,Mo,Mo,4
2657,10GMP,GMP,GMP,-1
2658,13Baso,Baso,Baso,-1
2659,7MEP,MEP,MEP,-1
2660,15Mo,Mo,Mo,1
2661,8Mk,Mk,Mk,2
2662,9GMP,GMP,GMP,2
2663,4Ery,Ery,Ery,7
2664,17Neu,Neu,Neu,-1
2665,2Ery,Ery,Ery,8
2666,14Mo,Mo,Mo,4
2667,15Mo,Mo,Mo,1
2668,14Mo,Mo,Mo,1
2669,6Ery,Ery,Ery,7
2670,6Ery,Ery,Ery,-1
2671,10GMP,GMP,GMP,-1
2672,6Ery,Ery,Ery,-1
2673,13Baso,Baso,Baso,2
2674,6Ery,Ery,Ery,-1
2675,12Baso,Baso,Baso,-1
2676,3Ery,Ery,Ery,5
2677,13Baso,Baso,Baso,4
2678,13Baso,Baso,Baso,4
2679,16Neu,Neu,Neu,1
2680,10GMP,GMP,GMP,2
2681,16Neu,Neu,Neu,1
2682,13Baso,Baso,Baso,4
2683,5Ery,Ery,Ery,7
2684,2Ery,Ery,Ery,8
2685,9GMP,GMP,GMP,-1
2686,16Neu,Neu,Neu,1
2687,8Mk,Mk,Mk,-1
2688,11DC,DC,DC,-1
2689,13Baso,Baso,Baso,2
2690,10GMP,GMP,GMP,-1
2691,5Ery,Ery,Ery,7
2692,15Mo,Mo,Mo,1
2693,13Baso,Baso,Baso,6
2694,9GMP,GMP,GMP,-1
2695,14Mo,Mo,Mo,1
2696,13Baso,Baso,Baso,2
2697,14Mo,Mo,Mo,1
2698,15Mo,Mo,Mo,1
2699,15Mo,Mo,Mo,1
2700,10GMP,GMP,GMP,2
2701,15Mo,Mo,Mo,1
2702,16Neu,Neu,Neu,1
2703,6Ery,Ery,Ery,7
2704,2Ery,Ery,Ery,8
2705,13Baso,Baso,Baso,6
2706,5Ery,Ery,Ery,-1
2707,7MEP,MEP,MEP,-1
2708,19Lymph,Lymph,Lymph,-1
2709,6Ery,Ery,Ery,-1
2710,13Baso,Baso,Baso,2
2711,2Ery,Ery,Ery,8
2712,11DC,DC,DC,-1
2713,7MEP,MEP,MEP,-1
2714,13Baso,Baso,Baso,-1
2715,2Ery,Ery,Ery,3
2716,14Mo,Mo,Mo,4
2717,13Baso,Baso,Baso,4
2718,8Mk,Mk,Mk,2
2719,13Baso,Baso,Baso,2
2720,7MEP,MEP,MEP,2
2721,10GMP,GMP,GMP,2
2722,10GMP,GMP,GMP,-1
2723,14Mo,Mo,Mo,1
2724,16Neu,Neu,Neu,1
2725,2Ery,Ery,Ery,3
2726,13Baso,Baso,Baso,4
2727,7MEP,MEP,MEP,-1
2728,15Mo,Mo,Mo,1
2729,3Ery,Ery,Ery,3
