,paul15_clusters,paul15_label,celltype,secuer_labels
2382,9GMP,GMP,GMP,7
2383,3Ery,Ery,Ery,6
2384,8Mk,Mk,Mk,0
2385,8Mk,Mk,Mk,0
2386,15Mo,Mo,Mo,3
2387,2Ery,Ery,Ery,8
2388,12Baso,Baso,Baso,5
2389,3Ery,Ery,Ery,9
2390,15Mo,Mo,Mo,3
2391,15Mo,Mo,Mo,3
2392,9GMP,GMP,GMP,7
2393,3Ery,Ery,Ery,6
2394,10GMP,GMP,GMP,7
2395,15Mo,Mo,Mo,3
2396,16Neu,Neu,Neu,3
2397,4Ery,Ery,Ery,9
2398,3Ery,Ery,Ery,9
2399,14Mo,Mo,Mo,1
2400,3Ery,Ery,Ery,9
2401,16Neu,Neu,Neu,3
2402,6Ery,Ery,Ery,2
2403,5Ery,Ery,Ery,2
2404,13Baso,Baso,Baso,1
2405,13Baso,Baso,Baso,1
2406,11DC,DC,DC,10
2407,13Baso,Baso,Baso,1
2408,8Mk,Mk,Mk,0
2409,2Ery,Ery,Ery,8
2410,13Baso,Baso,Baso,1
2411,13Baso,Baso,Baso,1
2412,8Mk,Mk,Mk,0
2413,8Mk,Mk,Mk,0
2414,15Mo,Mo,Mo,3
2415,14Mo,Mo,Mo,1
2416,14Mo,Mo,Mo,3
2417,19Lymph,Lymph,Lymph,1
2418,6Ery,Ery,Ery,4
2419,5Ery,Ery,Ery,2
2420,15Mo,Mo,Mo,5
2421,7MEP,MEP,MEP,9
2422,15Mo,Mo,Mo,3
2423,15Mo,Mo,Mo,3
2424,6Ery,Ery,Ery,9
2425,12Baso,Baso,Baso,7
2426,2Ery,Ery,Ery,8
2427,13Baso,Baso,Baso,1
2428,3Ery,Ery,Ery,2
2429,4Ery,Ery,Ery,6
2430,14Mo,Mo,Mo,5
2431,10GMP,GMP,GMP,7
2432,16Neu,Neu,Neu,3
2433,15Mo,Mo,Mo,3
2434,6Ery,Ery,Ery,4
2435,13Baso,Baso,Baso,1
2436,19Lymph,Lymph,Lymph,1
2437,15Mo,Mo,Mo,3
2438,6Ery,Ery,Ery,4
2439,2Ery,Ery,Ery,8
2440,15Mo,Mo,Mo,3
2441,3Ery,Ery,Ery,6
2442,13Baso,Baso,Baso,7
2443,6Ery,Ery,Ery,4
2444,13Baso,Baso,Baso,1
2445,9GMP,GMP,GMP,7
2446,10GMP,GMP,GMP,7
2447,10GMP,GMP,GMP,7
2448,14Mo,Mo,Mo,1
2449,2Ery,Ery,Ery,8
2450,6Ery,Ery,Ery,4
2451,10GMP,GMP,GMP,7
2452,7MEP,MEP,MEP,4
2453,6Ery,Ery,Ery,4
2454,14Mo,Mo,Mo,1
2455,2Ery,Ery,Ery,6
2456,2Ery,Ery,Ery,6
2457,7MEP,MEP,MEP,4
2458,5Ery,Ery,Ery,9
2459,13Baso,Baso,Baso,1
2460,13Baso,Baso,Baso,1
2461,14Mo,Mo,Mo,1
2462,3Ery,Ery,Ery,6
2463,13Baso,Baso,Baso,1
2464,4Ery,Ery,Ery,9
2465,3Ery,Ery,Ery,6
2466,2Ery,Ery,Ery,8
2467,15Mo,Mo,Mo,3
2468,7MEP,MEP,MEP,4
2469,1Ery,Ery,Ery,8
2470,15Mo,Mo,Mo,3
2471,2Ery,Ery,Ery,8
2472,13Baso,Baso,Baso,7
2473,8Mk,Mk,Mk,0
2474,9GMP,GMP,GMP,7
2475,19Lymph,Lymph,Lymph,1
2476,11DC,DC,DC,10
2477,8Mk,Mk,Mk,0
2478,17Neu,Neu,Neu,5
2479,13Baso,Baso,Baso,7
2480,13Baso,Baso,Baso,7
2481,13Baso,Baso,Baso,5
2482,3Ery,Ery,Ery,6
2483,12Baso,Baso,Baso,4
2484,16Neu,Neu,Neu,3
2485,10GMP,GMP,GMP,7
2486,15Mo,Mo,Mo,3
2487,7MEP,MEP,MEP,4
2488,13Baso,Baso,Baso,3
2489,13Baso,Baso,Baso,1
2490,14Mo,Mo,Mo,3
2491,16Neu,Neu,Neu,3
2492,3Ery,Ery,Ery,9
2493,7MEP,MEP,MEP,4
2494,13Baso,Baso,Baso,1
2495,13Baso,Baso,Baso,1
2496,3Ery,Ery,Ery,9
2497,1Ery,Ery,Ery,8
2498,14Mo,Mo,Mo,1
2499,15Mo,Mo,Mo,3
2500,10GMP,GMP,GMP,7
2501,15Mo,Mo,Mo,1
2502,4Ery,Ery,Ery,6
2503,9GMP,GMP,GMP,5
2504,14Mo,Mo,Mo,3
2505,9GMP,GMP,GMP,7
2506,13Baso,Baso,Baso,7
2507,10GMP,GMP,GMP,7
2508,9GMP,GMP,GMP,7
2509,5Ery,Ery,Ery,2
2510,2Ery,Ery,Ery,8
2511,7MEP,MEP,MEP,4
2512,13Baso,Baso,Baso,1
2513,6Ery,Ery,Ery,4
2514,7MEP,MEP,MEP,4
2515,10GMP,GMP,GMP,7
2516,7MEP,MEP,MEP,4
2517,10GMP,GMP,GMP,7
2518,3Ery,Ery,Ery,2
2519,5Ery,Ery,Ery,6
2520,10GMP,GMP,GMP,4
2521,6Ery,Ery,Ery,4
2522,19Lymph,Lymph,Lymph,1
2523,8Mk,Mk,Mk,0
2524,4Ery,Ery,Ery,9
2525,14Mo,Mo,Mo,1
2526,16Neu,Neu,Neu,3
2527,14Mo,Mo,Mo,1
2528,10GMP,GMP,GMP,7
2529,10GMP,GMP,GMP,7
2530,13Baso,Baso,Baso,1
2531,7MEP,MEP,MEP,4
2532,15Mo,Mo,Mo,3
2533,10GMP,GMP,GMP,7
2534,15Mo,Mo,Mo,3
2535,15Mo,Mo,Mo,3
2536,14Mo,Mo,Mo,3
2537,5Ery,Ery,Ery,9
2538,13Baso,Baso,Baso,1
2539,9GMP,GMP,GMP,7
2540,7MEP,MEP,MEP,4
2541,14Mo,Mo,Mo,3
2542,6Ery,Ery,Ery,2
2543,2Ery,Ery,Ery,8
2544,8Mk,Mk,Mk,0
2545,7MEP,MEP,MEP,4
2546,5Ery,Ery,Ery,9
2547,7MEP,MEP,MEP,4
2548,13Baso,Baso,Baso,1
2549,7MEP,MEP,MEP,4
2550,5Ery,Ery,Ery,9
2551,8Mk,Mk,Mk,0
2552,2Ery,Ery,Ery,8
2553,2Ery,Ery,Ery,6
2554,4Ery,Ery,Ery,6
2555,14Mo,Mo,Mo,1
2556,15Mo,Mo,Mo,3
2557,13Baso,Baso,Baso,1
2558,3Ery,Ery,Ery,6
2559,2Ery,Ery,Ery,6
2560,5Ery,Ery,Ery,4
2561,13Baso,Baso,Baso,7
2562,3Ery,Ery,Ery,2
2563,6Ery,Ery,Ery,4
2564,8Mk,Mk,Mk,0
2565,6Ery,Ery,Ery,4
2566,15Mo,Mo,Mo,3
2567,2Ery,Ery,Ery,6
2568,5Ery,Ery,Ery,2
2569,6Ery,Ery,Ery,4
2570,9GMP,GMP,GMP,7
2571,8Mk,Mk,Mk,0
2572,15Mo,Mo,Mo,3
2573,13Baso,Baso,Baso,1
2574,10GMP,GMP,GMP,7
2575,15Mo,Mo,Mo,3
2576,15Mo,Mo,Mo,3
2577,2Ery,Ery,Ery,8
2578,13Baso,Baso,Baso,1
2579,14Mo,Mo,Mo,1
2580,9GMP,GMP,GMP,0
2581,2Ery,Ery,Ery,6
2582,3Ery,Ery,Ery,9
2583,17Neu,Neu,Neu,5
2584,16Neu,Neu,Neu,3
2585,13Baso,Baso,Baso,1
2586,6Ery,Ery,Ery,2
2587,13Baso,Baso,Baso,1
2588,10GMP,GMP,GMP,7
2589,13Baso,Baso,Baso,1
2590,13Baso,Baso,Baso,1
2591,2Ery,Ery,Ery,2
2592,6Ery,Ery,Ery,4
2593,15Mo,Mo,Mo,3
2594,14Mo,Mo,Mo,3
2595,14Mo,Mo,Mo,1
2596,13Baso,Baso,Baso,7
2597,14Mo,Mo,Mo,1
2598,6Ery,Ery,Ery,4
2599,13Baso,Baso,Baso,1
2600,17Neu,Neu,Neu,7
2601,2Ery,Ery,Ery,2
2602,6Ery,Ery,Ery,4
2603,7MEP,MEP,MEP,4
2604,10GMP,GMP,GMP,7
2605,10GMP,GMP,GMP,7
2606,6Ery,Ery,Ery,4
2607,15Mo,Mo,Mo,3
2608,15Mo,Mo,Mo,3
2609,6Ery,Ery,Ery,4
2610,4Ery,Ery,Ery,9
2611,8Mk,Mk,Mk,0
2612,6Ery,Ery,Ery,4
2613,13Baso,Baso,Baso,1
2614,13Baso,Baso,Baso,7
2615,5Ery,Ery,Ery,2
2616,10GMP,GMP,GMP,7
2617,10GMP,GMP,GMP,4
2618,10GMP,GMP,GMP,7
2619,2Ery,Ery,Ery,2
2620,11DC,DC,DC,10
2621,16Neu,Neu,Neu,3
2622,14Mo,Mo,Mo,3
2623,5Ery,Ery,Ery,2
2624,10GMP,GMP,GMP,7
2625,6Ery,Ery,Ery,9
2626,2Ery,Ery,Ery,6
2627,10GMP,GMP,GMP,1
2628,15Mo,Mo,Mo,3
2629,16Neu,Neu,Neu,3
2630,6Ery,Ery,Ery,4
2631,19Lymph,Lymph,Lymph,1
2632,10GMP,GMP,GMP,7
2633,15Mo,Mo,Mo,3
2634,13Baso,Baso,Baso,1
2635,5Ery,Ery,Ery,2
2636,7MEP,MEP,MEP,4
2637,4Ery,Ery,Ery,9
2638,7MEP,MEP,MEP,4
2639,3Ery,Ery,Ery,9
2640,19Lymph,Lymph,Lymph,1
2641,13Baso,Baso,Baso,1
2642,13Baso,Baso,Baso,1
2643,13Baso,Baso,Baso,7
2644,3Ery,Ery,Ery,8
2645,1Ery,Ery,Ery,6
2646,15Mo,Mo,Mo,1
2647,8Mk,Mk,Mk,4
2648,7MEP,MEP,MEP,4
2649,7MEP,MEP,MEP,4
2650,13Baso,Baso,Baso,7
2651,13Baso,Baso,Baso,1
2652,5Ery,Ery,Ery,2
2653,6Ery,Ery,Ery,4
2654,15Mo,Mo,Mo,3
2655,13Baso,Baso,Baso,1
2656,14Mo,Mo,Mo,1
2657,10GMP,GMP,GMP,4
2658,13Baso,Baso,Baso,7
2659,7MEP,MEP,MEP,4
2660,15Mo,Mo,Mo,3
2661,8Mk,Mk,Mk,0
2662,9GMP,GMP,GMP,7
2663,4Ery,Ery,Ery,2
2664,17Neu,Neu,Neu,7
2665,2Ery,Ery,Ery,8
2666,14Mo,Mo,Mo,1
2667,15Mo,Mo,Mo,3
2668,14Mo,Mo,Mo,3
2669,6Ery,Ery,Ery,9
2670,6Ery,Ery,Ery,4
2671,10GMP,GMP,GMP,7
2672,6Ery,Ery,Ery,4
2673,13Baso,Baso,Baso,1
2674,6Ery,Ery,Ery,4
2675,12Baso,Baso,Baso,5
2676,3Ery,Ery,Ery,6
2677,13Baso,Baso,Baso,1
2678,13Baso,Baso,Baso,1
2679,16Neu,Neu,Neu,3
2680,10GMP,GMP,GMP,7
2681,16Neu,Neu,Neu,3
2682,13Baso,Baso,Baso,1
2683,5Ery,Ery,Ery,9
2684,2Ery,Ery,Ery,6
2685,9GMP,GMP,GMP,7
2686,16Neu,Neu,Neu,3
2687,8Mk,Mk,Mk,4
2688,11DC,DC,DC,10
2689,13Baso,Baso,Baso,7
2690,10GMP,GMP,GMP,7
2691,5Ery,Ery,Ery,2
2692,15Mo,Mo,Mo,3
2693,13Baso,Baso,Baso,1
2694,9GMP,GMP,GMP,7
2695,14Mo,Mo,Mo,3
2696,13Baso,Baso,Baso,7
2697,14Mo,Mo,Mo,1
2698,15Mo,Mo,Mo,3
2699,15Mo,Mo,Mo,3
2700,10GMP,GMP,GMP,7
2701,15Mo,Mo,Mo,3
2702,16Neu,Neu,Neu,3
2703,6Ery,Ery,Ery,4
2704,2Ery,Ery,Ery,9
2705,13Baso,Baso,Baso,1
2706,5Ery,Ery,Ery,4
2707,7MEP,MEP,MEP,4
2708,19Lymph,Lymph,Lymph,1
2709,6Ery,Ery,Ery,4
2710,13Baso,Baso,Baso,1
2711,2Ery,Ery,Ery,8
2712,11DC,DC,DC,10
2713,7MEP,MEP,MEP,4
2714,13Baso,Baso,Baso,7
2715,2Ery,Ery,Ery,2
2716,14Mo,Mo,Mo,1
2717,13Baso,Baso,Baso,1
2718,8Mk,Mk,Mk,0
2719,13Baso,Baso,Baso,3
2720,7MEP,MEP,MEP,4
2721,10GMP,GMP,GMP,7
2722,10GMP,GMP,GMP,7
2723,14Mo,Mo,Mo,3
2724,16Neu,Neu,Neu,3
2725,2Ery,Ery,Ery,2
2726,13Baso,Baso,Baso,1
2727,7MEP,MEP,MEP,4
2728,15Mo,Mo,Mo,3
2729,3Ery,Ery,Ery,6
