,leiden_labels
11667,1
11668,11
11669,1
11670,0
11671,11
11672,6
11673,1
11674,13
11675,2
11676,5
11677,8
11678,6
11679,9
11680,13
11681,4
11682,9
11683,3
11684,16
11685,6
11686,4
11687,2
11688,5
11689,5
11690,0
11691,8
11692,6
11693,4
11694,0
11695,7
11696,1
11697,8
11698,7
11699,3
11700,6
11701,1
11702,6
11703,2
11704,4
11705,11
11706,7
11707,1
11708,0
11709,1
11710,1
11711,10
11712,1
11713,1
11714,11
11715,10
11716,8
11717,7
11718,10
11719,2
11721,0
11722,3
11723,6
11724,8
11725,1
11726,3
11727,3
11728,1
11730,0
11731,2
11732,3
11733,5
11734,1
11735,1
11736,5
11737,5
11738,8
11739,5
11740,4
11741,2
11742,4
11743,1
11744,5
11745,3
11746,7
11747,0
11748,7
11749,7
11750,11
11751,0
11752,0
11753,5
11754,8
11755,5
11756,15
11757,2
11758,5
11759,7
11760,1
11761,4
11762,3
11763,1
11764,1
11765,8
11766,0
11767,1
11768,14
11769,3
11770,2
11771,5
11772,1
11773,0
11774,1
11775,7
11776,2
11777,0
11778,5
11779,2
11780,5
11781,13
11782,11
11783,1
11784,1
11785,3
11786,2
11787,5
11788,0
11789,4
11790,7
11791,1
11792,5
11793,14
11794,4
11795,7
11796,3
11797,2
11798,2
11799,2
11800,1
11801,3
11802,1
11803,11
11805,5
11806,4
11807,3
11808,0
11809,3
11810,2
11811,0
11812,7
11813,3
11814,10
11815,2
11816,0
11818,1
11819,0
11820,2
11821,9
11822,7
11823,0
11824,3
11825,2
11826,0
11827,1
11828,7
11829,1
11830,5
11831,2
11832,5
11833,5
11834,7
11835,0
11836,7
11837,5
11838,5
11839,4
11840,1
11841,4
11842,11
11843,16
11844,6
11845,2
11846,3
11847,5
11848,9
11849,5
11850,7
11851,1
11852,1
11853,3
11854,4
11855,0
11856,7
11857,1
11858,4
11859,12
11860,7
11861,2
11862,2
11863,9
11864,5
11865,5
11866,2
11867,2
11868,5
11869,8
11870,2
11871,2
11872,0
11873,9
11874,1
11875,1
11876,8
11878,5
11879,1
11880,1
11881,4
11882,4
11883,10
11884,0
11885,6
11887,4
11888,6
11889,1
11890,5
11891,7
11892,4
11893,1
11894,11
11895,3
11896,1
11897,4
11898,0
11899,5
11900,10
11901,1
11902,3
11903,7
11905,5
11906,4
11907,0
11908,7
11909,0
11910,1
11911,3
11912,0
11913,2
11914,3
11915,7
11916,3
11917,7
11918,4
11919,0
11920,7
11921,5
11922,2
11923,0
11924,5
11925,0
11926,8
11927,4
11928,10
11929,2
11930,6
11931,11
11932,4
11933,3
11934,9
11935,0
11937,3
11938,1
11939,7
11940,2
11941,2
11942,5
11943,6
11944,0
11945,9
11946,3
11947,4
11948,0
11949,5
11950,3
11951,1
11952,3
11953,10
11954,1
11956,7
11957,5
11958,1
11959,0
11960,2
11961,5
11962,5
11964,0
11965,1
11966,2
11967,1
11969,3
11970,2
11971,10
11972,0
11973,3
11974,0
11975,2
11976,8
11977,12
11978,2
11979,4
11980,2
11981,0
11982,7
11983,0
11984,0
11985,2
11986,3
11987,9
11988,0
11989,3
11990,2
11991,6
11992,0
11993,1
11994,0
11995,2
11996,2
11997,3
11998,3
11999,3
12000,5
12001,3
12002,0
12003,8
12004,4
12005,2
12006,5
12007,1
12008,3
12009,9
12010,3
12011,2
12012,7
12013,13
12014,15
12015,5
12016,6
12017,1
12018,5
12019,2
12020,2
12021,3
12022,3
12023,5
12024,2
12025,5
12026,3
12027,4
12028,2
12029,4
12030,1
12031,6
12032,4
12034,13
12035,10
12036,0
12037,8
12038,1
12039,5
12040,0
12041,7
12042,4
12043,0
12044,11
12045,4
12046,11
12047,6
12048,0
12049,11
12050,7
12051,0
12052,8
12053,1
12054,3
12056,1
12057,1
12059,16
12060,0
12061,15
12062,1
12063,5
12064,0
12065,5
12066,15
12067,9
12068,8
12069,1
12070,1
12071,0
12072,4
12073,0
12074,1
12075,9
12076,5
12077,0
12078,11
12079,5
12080,4
12081,0
12082,5
12083,2
12084,11
12085,11
12086,3
12087,6
12088,8
12089,3
12090,0
12091,2
12092,3
12093,0
12094,13
12095,1
12096,3
12097,1
12098,0
12099,1
12100,4
12101,3
12102,1
12103,1
12104,2
12105,0
12106,1
12107,4
12108,4
12109,11
12110,3
12111,6
12112,8
12113,2
12114,2
12115,3
12116,3
12117,5
12118,2
12119,0
12120,2
12121,8
12122,3
12123,9
12124,5
12125,7
12126,4
12127,0
12128,3
12129,2
12130,7
12131,0
12132,11
12133,3
12134,7
12135,5
12136,10
12137,5
12138,4
12139,0
12140,10
12141,3
12142,0
12143,3
12144,3
12145,8
12146,2
12147,4
12148,2
12149,4
12150,0
12151,10
12152,5
12153,5
12154,0
12155,9
12156,3
12157,1
12158,9
12159,16
12162,3
12163,1
12164,0
12165,4
12167,3
12168,2
12169,0
12170,3
12171,6
12172,4
12173,0
12174,3
12175,8
12176,3
12177,7
12179,5
12180,1
12181,1
12182,11
12183,9
12184,0
12185,6
12186,2
12187,7
12189,2
12190,10
12191,10
12192,10
12193,5
12194,5
12195,4
12196,2
12197,11
12198,4
12199,1
12200,1
12201,5
12202,3
12203,0
12204,0
12205,11
12206,2
12208,1
12209,0
12210,10
12211,9
12212,6
12213,0
12214,9
12215,1
12216,6
12217,5
12218,4
12219,3
12220,0
12221,6
12222,3
12223,10
12224,0
12225,6
12226,2
12227,6
12229,0
12230,3
12231,12
12232,1
12233,4
12234,2
12235,3
12236,2
12237,1
12238,4
12239,4
12240,0
12241,3
12243,0
12245,0
12246,2
12247,5
12248,3
12249,4
12250,11
12251,3
12252,0
12253,3
12254,0
12255,2
12256,5
12257,0
12258,10
12259,5
12260,2
12262,1
12263,4
12264,3
12265,2
12266,5
12267,5
12268,3
12269,7
12270,11
12271,6
12272,8
12273,0
12274,1
12275,10
12276,6
12277,7
12278,5
12279,0
12280,10
12281,6
12282,7
12283,5
12284,0
12285,7
12286,5
12287,5
12288,0
12289,8
12290,2
12291,5
12292,5
12293,2
12294,8
12295,4
12296,4
12297,7
12298,10
12299,3
12300,1
12301,0
12302,11
12303,0
12304,1
12305,1
12306,1
12307,10
12308,3
12309,3
12310,9
12311,1
12312,6
12314,3
12315,8
12316,3
12317,11
12318,8
12319,10
12320,4
12322,8
12323,10
12324,5
12325,1
12326,6
12327,11
12328,3
12330,2
12331,1
12332,1
12333,8
12334,0
12335,2
12336,3
12337,11
12338,2
12339,0
12341,0
12342,3
12343,10
12344,7
12345,13
12346,2
12347,2
12348,4
12349,8
12350,0
12351,6
12352,0
12353,5
12354,2
12355,13
12356,4
12357,6
12358,3
12359,1
12360,0
12361,7
12362,8
12363,2
12364,0
12365,1
12366,4
12367,1
12368,0
12369,7
12370,2
12371,2
12372,6
12374,4
12375,8
12376,3
12377,3
12378,0
12379,1
12380,2
12381,3
12382,15
12383,4
12384,3
12385,4
12386,10
12387,4
12388,5
12389,0
12390,6
12391,0
12392,4
12393,0
12394,7
12395,11
12396,1
12397,13
12399,0
12400,0
12401,5
12402,1
12403,2
12404,2
12405,2
12406,16
12408,7
12409,13
12410,2
12411,0
12412,1
12413,3
12414,5
12415,10
12416,8
12417,2
12418,9
12419,0
12420,7
12421,0
12422,0
12423,1
12424,2
12425,1
12426,3
12427,11
12428,9
12429,10
12430,4
12431,0
12432,1
12433,1
12434,7
12435,0
12436,4
12437,3
12438,0
12439,9
12440,0
12441,5
12442,0
12443,11
12444,3
12445,1
12446,1
12447,10
12448,5
12449,1
12450,7
12451,7
12452,2
12453,3
12454,0
12455,0
12456,2
12457,3
12458,5
12459,1
12460,0
12461,11
12462,0
12463,0
12464,3
12465,0
12466,0
12467,7
12468,11
12469,3
12470,4
12471,3
12472,3
12473,0
12474,2
12475,0
12476,0
12477,0
12478,2
12479,2
12480,5
12481,2
12482,8
12483,0
12484,3
12485,3
12486,6
12487,1
12488,2
12489,2
12491,2
12492,9
12493,10
12494,5
12495,4
12496,1
12497,8
12498,4
12499,4
12501,1
12502,11
12503,3
12504,0
12505,0
12506,6
12507,5
12508,3
12509,3
12510,15
12511,11
12512,2
12513,5
12514,4
12515,0
12516,3
12517,2
12518,6
12519,7
12520,10
12521,7
12522,0
12523,0
12524,2
12525,7
12526,1
12527,3
12528,1
12529,3
12530,0
12531,0
12532,6
12533,1
12534,7
12535,2
12536,1
12537,4
12538,0
12539,5
12540,0
12541,2
12542,2
12543,0
12544,2
12545,1
12546,5
12547,6
12548,3
12549,1
12550,3
12551,3
12553,4
12554,9
12555,9
12556,3
12557,3
12558,1
12559,3
12560,5
12561,10
12562,9
12563,2
12564,0
12565,1
12566,6
12567,4
12568,9
12569,10
12570,15
12571,5
12572,0
12573,10
12574,8
12575,5
12576,11
12577,0
12578,0
12579,0
12580,11
12581,3
12582,2
12583,0
12584,11
12585,5
12586,5
12587,4
12588,11
12589,0
12590,16
12591,5
12592,8
12593,6
12594,5
12595,4
12596,6
12597,1
12598,3
12599,0
12600,2
12601,0
12602,2
12603,0
12604,4
12605,2
12606,2
12607,2
12608,10
12609,3
12610,0
12611,4
12612,0
12613,3
12614,2
12615,3
12616,2
12617,3
12618,0
12619,0
12620,2
12621,0
12622,3
12623,5
12624,2
12625,1
12626,2
12627,10
12628,4
12629,3
12630,5
12631,2
12632,0
12633,9
12634,4
12635,9
12636,1
12637,4
12638,7
12639,8
12640,0
12641,5
12642,10
12643,5
12644,1
12646,1
12647,2
12648,7
12649,13
12650,5
12651,0
12652,0
12653,3
12654,6
12655,0
12656,16
12657,5
12658,1
12659,9
12660,0
12661,3
12662,3
12663,1
12664,2
12665,6
12666,3
12667,7
12668,1
12669,5
12670,3
12671,0
12672,0
12674,5
12675,3
12676,5
12677,3
12678,0
12679,0
12680,0
12681,0
12682,3
12683,5
12684,2
12685,13
12686,7
12687,5
12688,3
12689,16
12690,5
12691,6
12692,1
12693,0
12694,5
12695,0
12696,1
12697,5
12698,8
12699,5
12700,8
12701,3
12702,7
12703,5
12704,0
12705,3
12706,0
12707,10
12708,1
12709,1
12710,5
12711,1
12712,3
12713,4
12714,0
12715,1
12716,4
12717,2
12718,0
12719,8
12720,2
12721,5
12722,3
12723,0
12724,2
12725,2
12726,7
12727,2
12728,11
12729,1
12730,9
12731,3
12732,11
12733,3
12734,0
12735,0
12736,3
12737,0
12738,8
12739,7
12740,3
12741,0
12742,2
12743,5
12744,6
12745,1
12746,4
12747,4
12748,0
12749,1
12750,5
12751,8
12752,0
12753,3
12754,3
12755,2
12756,9
12757,0
12758,3
12759,7
12760,10
12761,0
12762,2
12763,2
12764,2
12765,11
12766,0
12767,3
12768,2
12769,1
12770,7
12771,0
12772,5
12773,0
12774,7
12775,8
12776,0
12777,3
12778,3
12779,1
12780,5
12781,8
12782,0
12783,4
12784,7
12785,13
12786,0
12787,1
12788,3
12789,4
12790,9
12791,0
12792,5
12793,5
12794,9
12795,0
12796,2
12797,0
12798,3
12799,11
12800,5
12801,1
12802,3
12803,0
12804,2
12805,1
12806,1
12807,1
12808,7
12809,5
12810,4
12812,9
12813,1
12814,9
12815,5
12816,2
12817,5
12818,1
12819,11
12820,2
12821,1
12822,2
12823,7
12824,10
12825,4
12826,2
12828,7
12829,11
12830,7
12831,8
12832,1
12833,3
12834,1
12835,0
12836,16
12837,7
12838,6
12839,0
12840,13
12841,5
12842,4
12843,13
12844,10
12845,4
12846,5
12847,11
12848,3
12849,5
12850,5
12851,13
12852,10
12853,1
12854,8
12855,4
12856,2
12857,4
12858,4
12859,3
12860,11
12861,0
12862,0
12864,2
12865,0
12866,8
12867,0
12868,5
12869,4
12870,5
12871,3
12872,3
12873,0
12874,3
12875,1
12876,3
12877,1
12878,4
12879,7
12880,9
12881,7
12882,14
12883,11
12884,11
12885,1
12886,5
12887,3
12888,6
12889,3
12890,1
12891,5
12892,3
12893,2
12894,5
12895,10
12896,2
12897,9
12898,3
12899,3
12900,5
12901,3
12902,0
12903,2
12904,3
12905,4
12906,2
12907,13
12908,7
12909,2
12910,2
12911,4
12912,1
12913,1
12914,0
12915,7
12916,9
12917,1
12918,3
12919,1
12920,11
12921,3
12922,0
12923,5
12924,2
12925,0
12926,4
12927,2
12928,9
12929,2
12930,13
12931,13
12932,10
12933,9
12934,4
12935,4
12936,0
12937,2
12938,3
12939,1
12941,4
12942,0
12943,0
12944,10
12945,3
12946,0
12948,0
12949,7
12950,5
12951,1
12952,4
12953,3
12954,5
12955,3
12956,4
12957,0
12958,1
12959,5
12960,1
12961,16
12962,1
12964,2
12965,3
12966,0
12967,5
12968,5
12969,4
12970,1
12971,1
12973,11
12974,3
12975,11
12976,0
12977,1
12978,0
12979,10
12980,0
12981,0
12982,1
12985,2
12986,2
12987,2
12988,7
12989,11
12990,10
12991,2
12992,11
12993,3
12994,1
12995,0
12996,5
12997,3
12999,0
13000,0
13001,10
13002,7
13003,3
13004,2
13005,0
13006,8
13007,3
13008,7
13009,2
13010,2
13011,4
13012,0
13013,1
13014,0
13015,5
13016,7
13017,0
13018,3
13019,5
13020,1
13021,5
13022,2
13023,2
13024,3
13025,8
13026,1
13027,0
13028,1
13029,2
13030,1
13031,2
13032,1
13033,2
13034,10
13035,3
13036,4
13037,10
13038,0
13039,4
13040,9
13041,0
13042,3
13043,4
13044,2
13045,0
13046,0
13047,5
13048,11
13049,0
13050,0
13051,0
13052,0
13053,11
13054,3
13055,1
13056,1
13057,7
13058,6
13059,6
13060,2
13061,3
13062,5
13063,3
13064,2
13065,11
13066,0
13067,5
13068,1
13069,2
13070,7
13071,5
13072,5
13073,0
13074,2
13076,1
13077,2
13078,13
13079,2
13080,1
13081,5
13082,0
13083,15
13085,1
13087,14
13088,1
13091,4
13092,0
13093,5
13094,8
13096,4
13097,8
13098,5
13099,9
13100,5
13101,0
13102,3
13103,8
13105,2
13106,8
13107,16
13108,3
13109,5
13110,7
13111,7
13112,5
13113,7
13114,0
13115,0
13116,4
13117,5
13118,3
13119,0
13120,1
13121,0
13122,4
13124,4
13125,5
13126,2
13127,1
13128,5
13129,0
13130,2
13131,0
13132,1
13133,11
13134,7
13135,0
13136,9
13137,11
13138,7
13139,3
13140,0
13141,1
13142,9
13143,16
13144,7
13145,9
13146,1
13147,11
13148,9
13150,11
13151,3
13152,2
13153,2
13154,9
13155,3
13156,0
13158,15
13159,9
13160,11
13161,4
13162,1
13163,1
13164,5
13165,6
13166,5
13167,0
13168,0
13169,1
13170,1
13171,5
13172,1
13173,7
13174,3
13175,2
13176,1
13177,11
13178,10
13179,10
13180,2
13181,9
13182,1
13183,2
13184,3
13185,2
13186,3
13187,1
13188,0
13190,9
13191,5
13192,3
13193,4
13194,4
13195,11
13196,5
13199,3
13200,0
13201,0
13202,0
13203,10
13204,13
13205,11
13206,4
13207,7
13208,1
13209,5
13210,9
13211,4
13212,7
13213,7
13214,3
13215,0
13216,0
13217,5
13218,7
13219,5
13220,0
13221,13
13222,0
13223,11
13224,1
13225,7
13226,0
13227,1
13228,6
13230,2
13231,7
13232,12
13235,11
13236,11
13237,0
13238,13
13239,1
13241,2
13242,1
13243,7
13244,8
13245,1
13246,0
13247,0
13248,1
13249,2
13250,0
13251,2
13252,1
13253,3
13254,11
13255,2
13256,1
13257,5
13258,0
13259,0
13260,9
13261,13
13262,7
13263,5
13264,0
13265,3
13266,6
13267,1
13268,3
13269,0
13270,4
13271,3
13272,1
13273,7
13274,0
13275,5
13276,1
13277,13
13278,7
13279,6
13280,7
13281,1
13282,0
13283,1
13284,3
13285,3
13286,1
13287,3
13288,14
13289,5
13290,1
13291,16
13292,6
13293,3
13294,5
13295,6
13296,0
13297,5
13298,6
13299,6
13300,6
13301,6
13302,6
13303,0
13304,3
13305,0
13306,6
13307,5
13308,2
13309,0
13310,16
13311,6
13312,0
13313,6
13314,2
13315,7
13316,8
13317,6
13318,0
13319,6
13320,6
13321,0
13322,1
13323,3
13324,3
13325,6
13326,0
13327,6
13328,0
13329,6
13330,6
13331,1
13332,6
13333,10
13334,4
13335,4
13336,12
13337,3
13338,6
13339,6
13340,6
13341,8
13342,11
13343,4
13344,6
13345,6
13346,6
13347,7
13348,6
13349,2
13350,3
13351,10
13352,1
13353,3
13354,7
13355,4
13356,7
13357,0
13358,7
13359,4
13360,5
13361,5
13362,1
13363,3
13364,0
13365,7
13366,6
13367,6
13368,8
13369,0
13370,6
13371,6
13372,6
13373,16
13374,1
13375,0
13376,8
13377,4
13378,4
13379,0
13380,1
13381,4
13382,9
13383,3
13384,6
13385,1
13386,6
13387,0
13388,13
13389,2
13390,2
13391,2
13392,0
13393,1
13394,8
13395,4
13396,0
13397,8
13398,3
13399,2
13400,0
13401,2
13402,4
13403,0
13404,0
13405,13
13406,7
13407,5
13408,7
13409,7
13410,0
13411,0
13412,0
13413,4
13414,13
13415,9
13416,2
13417,15
13418,1
13419,1
13420,1
13421,11
13422,3
13423,9
13424,1
13425,6
13426,4
13427,1
13428,0
13429,5
13430,5
13431,2
13432,5
13433,0
13434,3
13435,5
13436,3
13437,6
13438,1
13439,3
13440,1
13441,0
13442,9
13443,2
13444,7
13445,1
13446,3
13447,11
13448,6
13449,2
13450,0
13451,12
13452,0
13453,1
13454,3
13455,1
13456,3
13457,9
13458,2
13459,2
13460,0
13462,6
13463,0
13464,1
13465,0
13466,11
13467,8
13468,11
13469,1
13470,2
13471,5
13472,3
13473,7
13474,2
13475,6
13476,2
13477,1
13478,6
13479,7
13480,6
13481,5
13482,3
13483,0
13484,6
13485,4
13486,0
13487,16
13488,3
13489,0
13490,2
13491,0
13492,0
13494,3
13496,0
13497,9
13498,8
13499,1
13500,2
13501,11
13502,5
13503,9
13504,4
13505,7
13506,2
13507,0
13508,6
13509,6
13510,1
13511,5
13512,7
13513,2
13514,0
13515,0
13516,1
13517,3
13518,13
13519,2
13520,4
13521,5
13522,5
13523,5
13524,0
13525,4
13526,0
13527,8
13528,2
13529,5
13530,10
13531,3
13532,1
13533,3
13534,5
13535,7
13536,0
13537,1
13538,5
13539,2
13540,7
13541,0
13542,0
13543,13
13544,8
13545,3
13546,13
13547,5
13548,1
13549,2
13550,11
13551,0
13552,9
13553,10
13554,7
13555,7
13556,2
13557,0
13558,1
13559,0
13560,10
13561,9
13562,2
13563,13
13564,2
13565,2
13566,0
13568,1
13569,4
13570,9
13571,11
13572,2
13573,2
13574,0
13575,0
13576,5
13577,11
13578,0
13579,0
13580,0
13581,0
13582,1
13583,4
13584,1
13585,6
13586,8
13587,0
13588,5
13589,10
13590,3
13591,5
13592,2
13593,5
13594,2
13595,8
13596,0
13598,0
13599,5
13600,1
13601,2
13602,6
13603,0
13604,8
13605,0
13607,3
13608,9
13609,0
13610,9
13611,3
13612,0
13613,6
13615,2
13616,5
13617,7
13618,1
13619,0
13621,4
13622,11
13623,7
13625,6
13626,1
13627,8
13628,4
13629,6
13630,0
13631,0
13632,5
13634,10
13635,11
13636,1
13637,8
13638,4
13639,3
13640,5
13641,1
13644,10
13645,0
13646,1
13647,0
13648,6
13649,1
13650,1
13651,0
13652,6
13653,0
13654,9
13655,2
13656,5
13657,9
13660,8
13661,6
13662,3
13663,6
13664,1
13665,2
13666,5
13667,0
13668,9
13669,1
13670,11
13671,3
13672,2
13673,2
13674,9
13675,4
13676,5
13677,3
13678,8
13679,0
13680,7
13681,1
13682,3
13683,0
13685,5
13686,0
13687,11
13688,2
13689,1
13690,3
13691,7
13692,1
13693,1
13694,2
13695,1
13696,0
13697,0
13698,7
13699,0
13700,11
13701,0
13702,1
13703,13
13704,5
13705,5
13706,5
13707,2
13708,8
13709,0
13711,6
13712,5
13713,1
13715,0
13716,2
13718,0
13719,2
13720,10
13721,4
13722,3
13723,1
13724,0
13725,0
13726,4
13727,4
13728,4
13729,2
13730,7
13731,11
13732,0
13733,9
13734,0
13735,1
13736,2
13737,9
13738,1
13739,1
13740,13
13741,5
13742,1
13743,3
13744,6
13745,4
13746,0
13747,5
13748,5
13749,6
13750,1
13751,1
13752,4
13753,6
13754,3
13755,5
13756,0
13757,1
13758,4
13759,1
13760,9
13761,2
13762,3
13763,0
13764,1
13765,0
13766,4
13767,4
13768,10
13770,5
13772,15
13773,6
13774,5
13775,4
13776,0
13777,0
13778,6
13779,6
13780,4
13781,5
13782,9
