,desc_labels
11668,9
11669,0
11670,2
11671,5
11672,0
11673,1
11674,10
11675,0
11676,3
11677,7
11678,0
11679,11
11680,10
11681,5
11682,11
11683,4
11684,3
11685,1
11686,5
11687,0
11688,3
11689,3
11690,1
11691,7
11692,0
11693,5
11694,1
11695,6
11696,0
11697,7
11698,6
11699,4
11700,3
11701,5
11702,9
11703,1
11704,5
11705,9
11706,6
11707,1
11708,2
11709,1
11710,0
11711,9
11712,2
11713,0
11714,6
11715,9
11716,7
11717,6
11718,9
11719,3
11721,1
11722,4
11723,0
11724,7
11725,2
11726,4
11727,4
11728,0
11730,2
11731,3
11732,4
11733,3
11734,3
11735,2
11736,3
11737,3
11738,7
11739,3
11740,5
11741,0
11742,5
11743,3
11744,3
11745,4
11746,6
11747,2
11748,6
11749,9
11750,0
11751,2
11752,2
11753,3
11754,7
11755,5
11756,10
11757,9
11758,3
11759,6
11760,2
11761,5
11762,4
11763,1
11764,1
11765,7
11766,1
11767,1
11768,13
11769,4
11770,2
11771,3
11772,1
11773,1
11774,5
11775,6
11776,2
11777,2
11778,3
11779,2
11780,3
11781,10
11782,1
11783,2
11784,2
11785,4
11786,1
11787,3
11788,2
11789,5
11790,6
11791,3
11792,3
11793,13
11794,5
11795,6
11796,4
11797,0
11798,2
11799,2
11800,2
11801,4
11802,2
11803,5
11805,3
11806,5
11807,4
11808,1
11809,4
11810,1
11811,0
11812,6
11813,4
11814,9
11815,1
11816,2
11818,1
11819,2
11820,1
11821,11
11822,9
11823,2
11824,4
11825,2
11826,2
11827,2
11828,6
11829,1
11830,3
11831,2
11832,3
11833,3
11834,6
11835,1
11836,6
11837,3
11838,3
11839,5
11840,2
11841,5
11842,0
11843,3
11844,1
11845,2
11846,4
11847,3
11848,11
11849,3
11850,6
11851,1
11852,2
11853,4
11854,5
11855,2
11856,6
11857,0
11858,5
11859,12
11860,6
11861,2
11862,2
11863,11
11864,1
11865,3
11866,1
11867,3
11868,3
11869,7
11870,1
11871,0
11872,2
11873,11
11874,1
11875,2
11876,7
11878,3
11879,1
11880,2
11881,0
11882,5
11883,9
11884,2
11885,1
11887,5
11888,0
11889,2
11890,3
11891,6
11892,5
11893,1
11894,9
11895,4
11896,1
11897,5
11898,2
11899,3
11900,9
11901,0
11902,0
11903,6
11905,3
11906,5
11907,0
11908,6
11909,0
11910,1
11911,4
11912,1
11913,1
11914,4
11915,6
11916,4
11917,6
11918,5
11919,1
11920,6
11921,3
11922,2
11923,1
11924,3
11925,0
11926,7
11927,5
11928,9
11929,1
11930,1
11931,0
11932,5
11933,4
11934,11
11935,1
11937,5
11938,2
11939,6
11940,0
11941,1
11942,3
11943,0
11944,5
11945,11
11946,4
11947,5
11948,0
11949,3
11950,4
11951,1
11952,4
11953,9
11954,0
11956,6
11957,3
11958,2
11959,0
11960,8
11961,3
11962,3
11964,2
11965,2
11966,1
11967,1
11969,4
11970,2
11971,9
11972,4
11973,4
11974,2
11975,2
11976,7
11977,12
11978,2
11979,5
11980,1
11981,2
11982,6
11983,2
11984,1
11985,0
11986,4
11987,11
11988,2
11989,4
11990,2
11991,0
11992,1
11993,0
11994,1
11995,2
11996,0
11997,4
11998,4
11999,4
12000,3
12001,4
12002,2
12003,7
12004,5
12005,2
12006,3
12007,2
12008,4
12009,11
12010,4
12011,2
12012,6
12013,10
12014,10
12015,3
12016,0
12017,2
12018,3
12019,0
12020,1
12021,4
12022,4
12023,3
12024,1
12025,3
12026,4
12027,5
12028,0
12029,5
12030,6
12031,5
12032,5
12034,10
12035,9
12036,1
12037,7
12038,3
12039,3
12040,2
12041,6
12042,5
12043,2
12044,5
12045,5
12046,5
12047,1
12048,2
12049,5
12050,6
12051,2
12052,7
12053,1
12054,4
12056,0
12057,2
12059,3
12060,1
12061,10
12062,2
12063,3
12064,1
12065,3
12066,10
12067,11
12068,7
12069,2
12070,3
12071,1
12072,5
12073,1
12074,2
12075,11
12076,3
12077,2
12078,0
12079,3
12080,5
12081,2
12082,3
12083,1
12084,5
12085,5
12086,4
12087,6
12088,7
12089,4
12090,1
12091,2
12092,4
12093,2
12094,10
12095,0
12096,4
12097,0
12098,1
12099,0
12100,5
12101,4
12102,2
12103,2
12104,1
12105,0
12106,0
12107,5
12108,5
12109,0
12110,4
12111,1
12112,7
12113,2
12114,1
12115,4
12116,4
12117,3
12118,0
12119,2
12120,0
12121,7
12122,4
12123,11
12124,3
12125,6
12126,5
12127,1
12128,4
12129,1
12130,6
12131,1
12132,9
12133,4
12134,6
12135,3
12136,9
12137,3
12138,5
12139,0
12140,9
12141,4
12142,0
12143,4
12144,4
12145,7
12146,0
12147,9
12148,1
12149,5
12150,2
12151,9
12152,3
12153,3
12154,2
12155,11
12156,4
12157,2
12158,11
12159,3
12162,4
12163,1
12164,1
12165,5
12167,4
12168,2
12169,0
12170,4
12171,3
12172,5
12173,1
12174,4
12175,7
12176,4
12177,6
12179,3
12180,0
12181,0
12182,0
12183,11
12184,1
12185,5
12186,3
12187,6
12189,1
12190,9
12191,9
12192,9
12193,3
12194,3
12195,5
12196,0
12197,1
12198,5
12199,1
12200,1
12201,3
12202,4
12203,2
12204,2
12205,0
12206,1
12208,2
12209,2
12210,9
12211,11
12212,1
12213,2
12214,11
12215,1
12216,2
12217,3
12218,5
12219,4
12220,1
12221,0
12222,4
12223,9
12224,2
12225,3
12226,1
12227,0
12229,2
12230,4
12231,12
12232,2
12233,5
12234,3
12235,4
12236,0
12237,2
12238,5
12239,5
12240,2
12241,4
12243,2
12245,2
12246,2
12247,3
12248,4
12249,5
12250,0
12251,4
12252,2
12253,4
12254,2
12255,3
12256,3
12257,1
12258,9
12259,3
12260,0
12262,0
12263,5
12264,4
12265,1
12266,3
12267,3
12268,4
12269,6
12270,0
12271,1
12272,7
12273,2
12274,1
12275,9
12276,0
12277,6
12278,3
12279,1
12280,9
12281,1
12282,6
12283,3
12284,2
12285,6
12286,3
12287,3
12288,1
12289,7
12290,1
12291,3
12292,3
12293,2
12294,7
12295,5
12296,5
12297,6
12298,9
12299,4
12300,2
12301,2
12302,0
12303,1
12304,2
12305,2
12306,1
12307,9
12308,4
12309,4
12310,11
12311,1
12312,1
12314,4
12315,7
12316,4
12317,0
12318,7
12319,9
12320,5
12322,7
12323,9
12324,3
12325,2
12326,5
12327,5
12328,4
12330,3
12331,1
12332,0
12333,7
12334,2
12335,0
12336,4
12337,0
12338,1
12339,2
12341,2
12342,4
12343,9
12344,6
12345,10
12346,0
12347,1
12348,5
12349,7
12350,2
12351,5
12352,1
12353,3
12354,1
12355,10
12356,5
12357,0
12358,4
12359,2
12360,2
12361,6
12362,7
12363,2
12364,0
12365,2
12366,5
12367,2
12368,2
12369,6
12370,0
12371,1
12372,1
12374,5
12375,7
12376,4
12377,4
12378,0
12379,2
12380,1
12381,4
12382,7
12383,5
12384,4
12385,5
12386,9
12387,5
12388,3
12389,1
12390,5
12391,2
12392,5
12393,1
12394,6
12395,5
12396,0
12397,10
12399,2
12400,0
12401,3
12402,2
12403,2
12404,2
12405,3
12406,3
12408,6
12409,10
12410,0
12411,0
12412,0
12413,4
12414,3
12415,9
12416,7
12417,2
12418,11
12419,5
12420,9
12421,0
12422,1
12423,2
12424,1
12425,2
12426,4
12427,0
12428,11
12429,9
12430,5
12431,1
12432,2
12433,2
12434,6
12435,2
12436,5
12437,4
12438,1
12439,11
12440,2
12441,3
12442,1
12443,5
12444,0
12445,1
12446,2
12447,9
12448,3
12449,1
12450,6
12451,6
12452,1
12453,4
12454,2
12455,2
12456,3
12457,4
12458,3
12459,2
12460,1
12461,0
12462,1
12463,2
12464,4
12465,1
12466,1
12467,6
12468,5
12469,4
12470,5
12471,4
12472,4
12473,1
12474,1
12475,1
12476,1
12477,2
12478,2
12479,2
12480,3
12481,2
12482,7
12483,1
12484,4
12485,4
12486,0
12487,1
12488,0
12489,2
12491,1
12492,11
12493,9
12494,3
12495,5
12496,2
12497,7
12498,5
12499,5
12501,1
12502,0
12503,4
12504,2
12505,1
12506,3
12507,3
12508,4
12509,4
12510,7
12511,6
12512,2
12513,3
12514,5
12515,2
12516,4
12517,0
12518,0
12519,6
12520,9
12521,6
12522,0
12523,0
12524,0
12525,6
12526,1
12527,4
12528,0
12529,4
12530,2
12531,2
12532,0
12533,1
12534,6
12535,1
12536,2
12537,5
12538,1
12539,3
12540,2
12541,1
12542,0
12543,2
12544,6
12545,1
12546,3
12547,0
12548,4
12549,2
12550,4
12551,4
12553,5
12554,11
12555,11
12556,4
12557,4
12558,3
12559,4
12560,3
12561,9
12562,11
12563,2
12564,2
12565,1
12566,1
12567,0
12568,11
12569,9
12570,10
12571,3
12572,2
12573,9
12574,7
12575,3
12576,0
12577,1
12578,2
12579,1
12580,9
12581,4
12582,0
12583,1
12584,1
12585,3
12586,3
12587,5
12588,6
12589,1
12590,3
12591,3
12592,7
12593,1
12594,0
12595,5
12596,0
12597,2
12598,4
12599,1
12600,1
12601,2
12602,2
12603,1
12604,5
12605,0
12606,2
12607,0
12608,9
12609,4
12610,2
12611,5
12612,2
12613,4
12614,3
12615,4
12616,2
12617,4
12618,1
12619,1
12620,0
12621,2
12622,4
12623,3
12624,0
12625,2
12626,0
12627,9
12628,5
12629,4
12630,3
12631,2
12632,2
12633,11
12634,5
12635,11
12636,2
12637,5
12638,6
12639,7
12640,1
12641,3
12642,9
12643,3
12644,8
12646,1
12647,0
12648,6
12649,10
12650,3
12651,2
12652,2
12653,4
12654,3
12655,2
12656,3
12657,3
12658,0
12659,11
12660,1
12661,4
12662,4
12663,1
12664,2
12665,3
12666,4
12667,6
12668,0
12669,3
12670,4
12671,1
12672,0
12674,3
12675,4
12676,3
12677,4
12678,2
12679,2
12680,2
12681,2
12682,4
12683,3
12684,1
12685,10
12686,6
12687,3
12688,4
12689,3
12690,3
12691,3
12692,2
12693,1
12694,3
12695,2
12696,3
12697,3
12698,7
12699,3
12700,7
12701,4
12702,6
12703,3
12704,2
12705,4
12706,2
12707,9
12708,1
12709,3
12710,3
12711,2
12712,4
12713,5
12714,2
12715,0
12716,5
12717,1
12718,2
12719,7
12720,0
12721,3
12722,4
12723,1
12724,0
12725,0
12726,6
12727,1
12728,0
12729,1
12730,11
12731,4
12732,9
12733,4
12734,0
12735,2
12736,4
12737,1
12738,7
12739,6
12740,4
12741,0
12742,0
12743,3
12744,0
12745,2
12746,5
12747,5
12748,2
12749,2
12750,3
12751,7
12752,2
12753,4
12754,4
12755,0
12756,11
12757,1
12758,4
12759,6
12760,9
12761,2
12762,4
12763,5
12764,1
12765,5
12766,2
12767,4
12768,0
12769,0
12770,6
12771,2
12772,3
12773,0
12774,9
12775,7
12776,1
12777,4
12778,4
12779,0
12780,3
12781,7
12782,2
12783,5
12784,6
12785,10
12786,2
12787,2
12788,4
12789,5
12790,11
12791,0
12792,3
12793,3
12794,11
12795,1
12796,3
12797,2
12798,4
12799,0
12800,3
12801,2
12802,4
12803,1
12804,0
12805,0
12806,0
12807,3
12808,6
12809,3
12810,5
12812,11
12813,1
12814,11
12815,3
12816,1
12817,3
12818,2
12819,6
12820,1
12821,0
12822,2
12823,6
12824,9
12825,5
12826,1
12828,6
12829,5
12830,6
12831,7
12832,3
12833,4
12834,2
12835,2
12836,3
12837,6
12838,0
12839,1
12840,10
12841,3
12842,5
12843,10
12844,9
12845,5
12846,3
12847,6
12848,4
12849,3
12850,3
12851,10
12852,9
12853,2
12854,7
12855,5
12856,1
12857,5
12858,5
12859,4
12860,0
12861,1
12862,1
12864,1
12865,0
12866,7
12867,1
12868,3
12869,5
12870,3
12871,4
12872,4
12873,1
12874,4
12875,2
12876,4
12877,2
12878,5
12879,6
12880,11
12881,6
12882,13
12883,0
12884,0
12885,6
12886,3
12887,4
12888,1
12889,4
12890,1
12891,3
12892,4
12893,2
12894,3
12895,9
12896,5
12897,11
12898,4
12899,4
12900,3
12901,4
12902,1
12903,2
12904,4
12905,5
12906,1
12907,10
12908,6
12909,1
12910,2
12911,5
12912,1
12913,1
12914,1
12915,6
12916,11
12917,1
12918,4
12919,1
12920,9
12921,4
12922,1
12923,3
12924,1
12925,1
12926,5
12927,5
12928,11
12929,2
12930,10
12931,10
12932,9
12933,11
12934,5
12935,5
12936,2
12937,5
12938,4
12939,2
12941,5
12942,2
12943,1
12944,9
12945,4
12946,2
12948,2
12949,6
12950,3
12951,2
12952,5
12953,4
12954,3
12955,4
12956,5
12957,5
12958,1
12959,3
12960,2
12961,3
12962,1
12964,1
12965,4
12966,1
12967,3
12968,0
12969,5
12970,0
12971,2
12973,0
12974,4
12975,5
12976,2
12977,1
12978,2
12979,9
12980,5
12981,0
12982,2
12985,0
12986,2
12987,1
12988,6
12989,0
12990,9
12991,1
12992,5
12993,4
12994,1
12995,2
12996,3
12997,4
12999,1
13000,2
13001,9
13002,6
13003,4
13004,0
13005,2
13006,7
13007,4
13008,6
13009,1
13010,1
13011,0
13012,2
13013,1
13014,2
13015,3
13016,6
13017,1
13018,4
13019,3
13020,2
13021,3
13022,0
13023,0
13024,4
13025,7
13026,2
13027,2
13028,2
13029,2
13030,1
13031,3
13032,1
13033,3
13034,9
13035,4
13036,5
13037,9
13038,2
13039,5
13040,11
13041,2
13042,4
13043,5
13044,2
13045,1
13046,2
13047,3
13048,2
13049,1
13050,2
13051,2
13052,2
13053,6
13054,4
13055,2
13056,1
13057,6
13058,2
13059,1
13060,0
13061,4
13062,3
13063,4
13064,1
13065,5
13066,2
13067,3
13068,2
13069,2
13070,6
13071,3
13072,3
13073,1
13074,2
13076,2
13077,2
13078,10
13079,0
13080,2
13081,3
13082,1
13083,10
13085,2
13087,13
13088,3
13091,5
13092,0
13093,3
13094,7
13096,5
13097,7
13098,3
13099,11
13100,3
13101,2
13102,4
13103,7
13105,0
13106,7
13107,3
13108,4
13109,3
13110,6
13111,6
13112,3
13113,6
13114,1
13115,2
13116,5
13117,3
13118,4
13119,2
13120,1
13121,2
13122,5
13124,5
13125,3
13126,0
13127,1
13128,3
13129,2
13130,1
13131,2
13132,2
13133,0
13134,6
13135,2
13136,11
13137,0
13138,6
13139,4
13140,0
13141,1
13142,11
13143,3
13144,6
13145,11
13146,0
13147,5
13148,11
13150,5
13151,4
13152,2
13153,2
13154,11
13155,4
13156,2
13158,7
13159,11
13160,5
13161,5
13162,1
13163,2
13164,3
13165,1
13166,3
13167,0
13168,6
13169,2
13170,2
13171,3
13172,2
13173,6
13174,4
13175,2
13176,1
13177,0
13178,9
13179,9
13180,0
13181,11
13182,1
13183,5
13184,4
13185,1
13186,4
13187,2
13188,2
13190,11
13191,3
13192,4
13193,5
13194,5
13195,5
13196,3
13199,4
13200,1
13201,2
13202,1
13203,9
13204,10
13205,0
13206,5
13207,6
13208,2
13209,3
13210,11
13211,5
13212,6
13213,6
13214,4
13215,2
13216,2
13217,3
13218,6
13219,0
13220,1
13221,10
13222,2
13223,0
13224,2
13225,6
13226,2
13227,2
13228,0
13230,0
13231,6
13232,1
13235,9
13236,6
13237,2
13238,5
13239,3
13241,0
13242,2
13243,6
13244,7
13245,1
13246,1
13247,0
13248,2
13249,10
13250,2
13251,2
13252,0
13253,4
13254,0
13255,3
13256,2
13257,3
13258,1
13259,2
13260,11
13261,10
13262,6
13263,3
13264,2
13265,4
13266,0
13267,1
13268,4
13269,2
13270,5
13271,4
13272,2
13273,6
13274,2
13275,3
13276,2
13277,10
13278,6
13279,1
13280,6
13281,2
13282,1
13283,0
13284,4
13285,4
13286,1
13287,4
13288,13
13289,3
13290,3
13291,3
13292,2
13293,4
13294,3
13295,3
13296,2
13297,3
13298,3
13299,5
13300,0
13301,0
13302,0
13303,0
13304,4
13305,0
13306,1
13307,3
13308,1
13309,1
13310,3
13311,1
13312,0
13313,9
13314,1
13315,6
13316,7
13317,1
13318,0
13319,1
13320,0
13321,1
13322,0
13323,4
13324,4
13325,1
13326,1
13327,0
13328,4
13329,3
13330,2
13331,1
13332,0
13333,9
13334,5
13335,5
13336,12
13337,4
13338,0
13339,0
13340,1
13341,7
13342,0
13343,5
13344,0
13345,3
13346,8
13347,6
13348,1
13349,1
13350,4
13351,9
13352,1
13353,4
13354,6
13355,5
13356,6
13357,1
13358,6
13359,5
13360,3
13361,3
13362,1
13363,4
13364,1
13365,6
13366,0
13367,2
13368,7
13369,2
13370,0
13371,8
13372,1
13373,3
13374,2
13375,2
13376,7
13377,5
13378,5
13379,1
13380,2
13381,5
13382,11
13383,4
13384,3
13385,0
13386,3
13387,1
13388,10
13389,3
13390,0
13391,3
13392,0
13393,0
13394,7
13395,5
13396,1
13397,7
13398,4
13399,0
13400,2
13401,1
13402,5
13403,2
13404,1
13405,10
13406,6
13407,3
13408,6
13409,6
13410,1
13411,1
13412,2
13413,5
13414,10
13415,11
13416,2
13417,7
13418,1
13419,2
13420,0
13421,5
13422,4
13423,11
13424,0
13425,1
13426,5
13427,2
13428,1
13429,3
13430,3
13431,1
13432,3
13433,1
13434,4
13435,3
13436,4
13437,8
13438,1
13439,4
13440,0
13441,1
13442,0
13443,1
13444,6
13445,0
13446,4
13447,9
13448,0
13449,0
13450,2
13451,12
13452,0
13453,1
13454,4
13455,3
13456,4
13457,11
13458,0
13459,0
13460,2
13462,0
13463,1
13464,0
13465,1
13466,0
13467,6
13468,5
13469,1
13470,2
13471,3
13472,4
13473,6
13474,1
13475,2
13476,2
13477,0
13478,0
13479,6
13480,0
13481,3
13482,4
13483,1
13484,0
13485,5
13486,0
13487,3
13488,4
13489,1
13490,0
13491,0
13492,2
13494,4
13496,2
13497,11
13498,7
13499,2
13500,1
13501,5
13502,3
13503,11
13504,5
13505,6
13506,0
13507,1
13508,1
13509,1
13510,1
13511,3
13512,6
13513,2
13514,2
13515,1
13516,2
13517,4
13518,10
13519,1
13520,5
13521,3
13522,3
13523,3
13524,2
13525,5
13526,1
13527,7
13528,3
13529,3
13530,9
13531,4
13532,1
13533,4
13534,3
13535,6
13536,1
13537,1
13538,3
13539,5
13540,6
13541,1
13542,1
13543,10
13544,10
13545,4
13546,10
13547,3
13548,2
13549,3
13550,5
13551,0
13552,11
13553,9
13554,6
13555,6
13556,2
13557,0
13558,0
13559,2
13560,9
13561,11
13562,2
13563,10
13564,1
13565,1
13566,0
13568,2
13569,5
13570,11
13571,5
13572,1
13573,0
13574,0
13575,2
13576,3
13577,0
13578,1
13579,2
13580,2
13581,1
13582,1
13583,5
13584,2
13585,0
13586,7
13587,2
13588,3
13589,9
13590,4
13591,3
13592,0
13593,3
13594,1
13595,7
13596,2
13598,2
13599,3
13600,1
13601,1
13602,1
13603,1
13604,7
13605,0
13607,4
13608,11
13609,1
13610,11
13611,4
13612,2
13613,5
13615,0
13616,3
13617,6
13618,2
13619,1
13621,5
13622,8
13623,6
13625,1
13626,1
13627,7
13628,5
13629,1
13630,2
13631,2
13632,3
13634,9
13635,1
13636,1
13637,7
13638,5
13639,4
13640,3
13641,4
13644,9
13645,5
13646,1
13647,0
13648,1
13649,1
13650,0
13651,2
13652,3
13653,2
13654,11
13655,0
13656,3
13657,11
13660,7
13661,3
13662,4
13663,3
13664,2
13665,1
13666,3
13667,1
13668,11
13669,1
13670,5
13671,4
13672,2
13673,0
13674,11
13675,5
13676,3
13677,4
13678,7
13679,1
13680,0
13681,1
13682,4
13683,2
13685,3
13686,1
13687,0
13688,1
13689,2
13690,4
13691,6
13692,1
13693,2
13694,1
13695,2
13696,5
13697,2
13698,6
13699,2
13700,5
13701,1
13702,1
13703,10
13704,3
13705,3
13706,3
13707,1
13708,7
13709,2
13711,5
13712,3
13713,2
13715,0
13716,0
13718,1
13719,1
13720,9
13721,5
13722,4
13723,2
13724,1
13725,1
13726,5
13727,0
13728,5
13729,1
13730,6
13731,5
13732,1
13733,11
13734,0
13735,3
13736,0
13737,11
13738,1
13739,2
13740,10
13741,3
13742,8
13743,4
13744,3
13745,5
13746,1
13747,3
13748,3
13749,1
13750,1
13751,2
13752,5
13753,3
13754,4
13755,3
13756,1
13757,0
13758,5
13759,0
13760,11
13761,1
13762,4
13763,2
13764,1
13765,2
13766,5
13767,5
13768,9
13770,3
13772,7
13773,5
13774,3
13775,5
13776,2
13777,0
13778,1
13779,0
13780,5
13781,3
13782,11
