,leiden_labels
11667,0
11668,0
11669,0
11670,0
11671,0
11672,0
11673,0
11674,6
11675,0
11676,3
11677,5
11678,0
11679,7
11680,6
11681,4
11682,7
11683,1
11684,3
11685,0
11686,4
11687,0
11688,3
11689,3
11690,0
11691,5
11692,0
11693,4
11694,0
11695,2
11696,0
11697,5
11698,2
11699,1
11700,0
11701,0
11702,0
11703,0
11704,4
11705,0
11706,2
11707,0
11708,0
11709,0
11710,0
11711,2
11712,0
11713,0
11714,0
11715,2
11716,5
11717,0
11718,2
11719,0
11721,0
11722,1
11723,0
11724,5
11725,0
11726,1
11727,1
11728,0
11730,0
11731,0
11732,1
11733,3
11734,0
11735,0
11736,3
11737,3
11738,5
11739,3
11740,4
11741,0
11742,4
11743,0
11744,3
11745,1
11746,2
11747,0
11748,2
11749,2
11750,0
11751,0
11752,0
11753,3
11754,5
11755,3
11756,6
11757,0
11758,3
11759,2
11760,0
11761,4
11762,1
11763,0
11764,0
11765,5
11766,0
11767,0
11768,9
11769,1
11770,0
11771,3
11772,0
11773,0
11774,0
11775,2
11776,0
11777,0
11778,3
11779,0
11780,0
11781,6
11782,0
11783,0
11784,0
11785,1
11786,0
11787,3
11788,0
11789,0
11790,2
11791,0
11792,3
11793,9
11794,4
11795,2
11796,1
11797,0
11798,0
11799,0
11800,0
11801,1
11802,0
11803,0
11805,3
11806,4
11807,1
11808,0
11809,1
11810,0
11811,0
11812,2
11813,1
11814,2
11815,0
11816,0
11818,0
11819,0
11820,0
11821,7
11822,0
11823,0
11824,1
11825,0
11826,0
11827,0
11828,2
11829,0
11830,3
11831,0
11832,3
11833,3
11834,2
11835,0
11836,2
11837,3
11838,3
11839,4
11840,0
11841,4
11842,0
11843,3
11844,0
11845,0
11846,1
11847,3
11848,7
11849,3
11850,2
11851,0
11852,0
11853,1
11854,0
11855,0
11856,2
11857,0
11858,0
11859,8
11860,2
11861,0
11862,0
11863,7
11864,0
11865,3
11866,0
11867,0
11868,3
11869,5
11870,0
11871,0
11872,0
11873,7
11874,0
11875,0
11876,5
11878,3
11879,0
11880,0
11881,4
11882,4
11883,2
11884,0
11885,0
11887,4
11888,0
11889,0
11890,3
11891,2
11892,4
11893,0
11894,0
11895,1
11896,0
11897,4
11898,0
11899,3
11900,2
11901,0
11902,1
11903,2
11905,3
11906,4
11907,0
11908,2
11909,0
11910,0
11911,1
11912,0
11913,0
11914,1
11915,2
11916,1
11917,2
11918,4
11919,0
11920,2
11921,3
11922,0
11923,0
11924,3
11925,0
11926,5
11927,4
11928,2
11929,0
11930,0
11931,0
11932,4
11933,1
11934,7
11935,0
11937,1
11938,0
11939,2
11940,0
11941,0
11942,3
11943,0
11944,0
11945,7
11946,1
11947,4
11948,0
11949,3
11950,1
11951,0
11952,1
11953,0
11954,0
11956,2
11957,3
11958,0
11959,0
11960,0
11961,3
11962,3
11964,0
11965,0
11966,0
11967,0
11969,1
11970,0
11971,2
11972,0
11973,1
11974,0
11975,0
11976,5
11977,8
11978,0
11979,0
11980,0
11981,0
11982,2
11983,0
11984,0
11985,0
11986,1
11987,7
11988,0
11989,1
11990,0
11991,0
11992,0
11993,0
11994,0
11995,0
11996,0
11997,1
11998,1
11999,1
12000,3
12001,1
12002,0
12003,5
12004,4
12005,0
12006,3
12007,0
12008,1
12009,7
12010,1
12011,0
12012,2
12013,6
12014,6
12015,3
12016,0
12017,0
12018,3
12019,0
12020,0
12021,1
12022,1
12023,0
12024,0
12025,3
12026,1
12027,4
12028,0
12029,4
12030,0
12031,0
12032,4
12034,6
12035,2
12036,0
12037,5
12038,0
12039,3
12040,0
12041,2
12042,0
12043,0
12044,0
12045,4
12046,0
12047,0
12048,0
12049,0
12050,2
12051,0
12052,5
12053,0
12054,1
12056,0
12057,0
12059,3
12060,0
12061,6
12062,0
12063,3
12064,0
12065,3
12066,6
12067,7
12068,5
12069,0
12070,0
12071,0
12072,4
12073,0
12074,0
12075,7
12076,3
12077,0
12078,0
12079,3
12080,4
12081,0
12082,3
12083,0
12084,0
12085,0
12086,1
12087,0
12088,5
12089,1
12090,0
12091,0
12092,1
12093,0
12094,6
12095,0
12096,1
12097,0
12098,0
12099,0
12100,4
12101,1
12102,0
12103,0
12104,0
12105,0
12106,0
12107,4
12108,4
12109,0
12110,1
12111,0
12112,5
12113,0
12114,0
12115,1
12116,1
12117,3
12118,0
12119,0
12120,0
12121,5
12122,1
12123,7
12124,3
12125,2
12126,4
12127,0
12128,1
12129,0
12130,0
12131,0
12132,0
12133,1
12134,2
12135,3
12136,2
12137,3
12138,4
12139,0
12140,2
12141,1
12142,0
12143,1
12144,1
12145,5
12146,0
12147,0
12148,0
12149,4
12150,0
12151,2
12152,3
12153,3
12154,0
12155,7
12156,1
12157,0
12158,7
12159,3
12162,1
12163,0
12164,0
12165,4
12167,1
12168,0
12169,0
12170,1
12171,0
12172,4
12173,0
12174,1
12175,5
12176,1
12177,2
12179,3
12180,0
12181,0
12182,0
12183,7
12184,0
12185,0
12186,0
12187,2
12189,0
12190,0
12191,2
12192,2
12193,0
12194,3
12195,4
12196,0
12197,0
12198,4
12199,0
12200,0
12201,3
12202,1
12203,0
12204,0
12205,0
12206,0
12208,0
12209,0
12210,2
12211,7
12212,0
12213,0
12214,7
12215,0
12216,0
12217,3
12218,4
12219,1
12220,0
12221,0
12222,1
12223,0
12224,0
12225,0
12226,0
12227,0
12229,0
12230,1
12231,8
12232,0
12233,4
12234,0
12235,1
12236,0
12237,0
12238,4
12239,4
12240,0
12241,1
12243,0
12245,0
12246,0
12247,3
12248,1
12249,4
12250,0
12251,1
12252,0
12253,1
12254,0
12255,0
12256,3
12257,0
12258,2
12259,3
12260,0
12262,0
12263,4
12264,1
12265,0
12266,3
12267,3
12268,1
12269,2
12270,0
12271,0
12272,5
12273,0
12274,0
12275,2
12276,0
12277,2
12278,3
12279,0
12280,2
12281,0
12282,2
12283,3
12284,0
12285,2
12286,3
12287,3
12288,0
12289,5
12290,0
12291,3
12292,3
12293,0
12294,5
12295,4
12296,0
12297,2
12298,2
12299,1
12300,0
12301,0
12302,0
12303,0
12304,0
12305,0
12306,0
12307,2
12308,1
12309,1
12310,7
12311,0
12312,0
12314,1
12315,5
12316,1
12317,0
12318,5
12319,2
12320,4
12322,5
12323,2
12324,3
12325,0
12326,0
12327,0
12328,1
12330,0
12331,0
12332,0
12333,5
12334,0
12335,0
12336,1
12337,0
12338,0
12339,0
12341,0
12342,1
12343,2
12344,2
12345,6
12346,0
12347,0
12348,4
12349,5
12350,0
12351,0
12352,0
12353,3
12354,0
12355,6
12356,4
12357,0
12358,1
12359,0
12360,0
12361,2
12362,5
12363,0
12364,0
12365,0
12366,4
12367,0
12368,0
12369,2
12370,0
12371,0
12372,0
12374,0
12375,5
12376,1
12377,1
12378,0
12379,0
12380,0
12381,1
12382,6
12383,4
12384,1
12385,4
12386,0
12387,4
12388,3
12389,0
12390,0
12391,0
12392,4
12393,0
12394,2
12395,0
12396,0
12397,6
12399,0
12400,0
12401,3
12402,0
12403,0
12404,0
12405,0
12406,3
12408,2
12409,6
12410,0
12411,0
12412,0
12413,1
12414,3
12415,0
12416,5
12417,0
12418,7
12419,0
12420,0
12421,0
12422,0
12423,0
12424,0
12425,0
12426,1
12427,0
12428,7
12429,2
12430,4
12431,0
12432,0
12433,0
12434,0
12435,0
12436,4
12437,1
12438,0
12439,7
12440,0
12441,3
12442,0
12443,0
12444,1
12445,0
12446,0
12447,0
12448,3
12449,0
12450,2
12451,2
12452,0
12453,1
12454,0
12455,0
12456,0
12457,1
12458,3
12459,0
12460,0
12461,0
12462,0
12463,0
12464,1
12465,0
12466,0
12467,2
12468,0
12469,1
12470,4
12471,1
12472,1
12473,0
12474,0
12475,0
12476,0
12477,0
12478,0
12479,0
12480,3
12481,0
12482,5
12483,0
12484,1
12485,1
12486,0
12487,0
12488,0
12489,0
12491,0
12492,7
12493,2
12494,3
12495,4
12496,0
12497,5
12498,0
12499,0
12501,0
12502,0
12503,1
12504,0
12505,0
12506,0
12507,3
12508,1
12509,1
12510,6
12511,0
12512,0
12513,3
12514,0
12515,0
12516,1
12517,0
12518,0
12519,2
12520,2
12521,2
12522,0
12523,0
12524,0
12525,2
12526,0
12527,1
12528,0
12529,1
12530,0
12531,0
12532,0
12533,0
12534,2
12535,0
12536,0
12537,4
12538,0
12539,3
12540,0
12541,0
12542,0
12543,0
12544,0
12545,0
12546,3
12547,0
12548,1
12549,0
12550,1
12551,1
12553,0
12554,7
12555,7
12556,1
12557,1
12558,0
12559,1
12560,3
12561,2
12562,7
12563,0
12564,0
12565,0
12566,0
12567,0
12568,7
12569,2
12570,6
12571,3
12572,0
12573,2
12574,5
12575,3
12576,0
12577,0
12578,0
12579,0
12580,2
12581,1
12582,0
12583,0
12584,0
12585,3
12586,3
12587,4
12588,0
12589,0
12590,3
12591,3
12592,5
12593,0
12594,0
12595,0
12596,0
12597,0
12598,1
12599,0
12600,0
12601,0
12602,0
12603,0
12604,4
12605,0
12606,0
12607,0
12608,2
12609,1
12610,0
12611,4
12612,0
12613,1
12614,0
12615,1
12616,0
12617,1
12618,0
12619,0
12620,0
12621,0
12622,1
12623,3
12624,0
12625,0
12626,0
12627,2
12628,4
12629,1
12630,0
12631,0
12632,0
12633,7
12634,4
12635,7
12636,0
12637,0
12638,0
12639,5
12640,0
12641,3
12642,2
12643,3
12644,0
12646,0
12647,0
12648,2
12649,6
12650,3
12651,0
12652,0
12653,1
12654,0
12655,0
12656,3
12657,3
12658,0
12659,7
12660,0
12661,1
12662,1
12663,0
12664,0
12665,0
12666,1
12667,2
12668,0
12669,3
12670,1
12671,0
12672,0
12674,3
12675,1
12676,3
12677,1
12678,0
12679,0
12680,0
12681,0
12682,1
12683,3
12684,0
12685,6
12686,2
12687,3
12688,1
12689,3
12690,3
12691,0
12692,0
12693,0
12694,3
12695,0
12696,0
12697,3
12698,5
12699,3
12700,5
12701,1
12702,2
12703,3
12704,0
12705,1
12706,0
12707,2
12708,0
12709,0
12710,3
12711,0
12712,1
12713,4
12714,0
12715,0
12716,4
12717,0
12718,0
12719,5
12720,0
12721,3
12722,1
12723,0
12724,0
12725,0
12726,2
12727,0
12728,0
12729,0
12730,7
12731,1
12732,0
12733,1
12734,0
12735,0
12736,1
12737,0
12738,5
12739,2
12740,1
12741,0
12742,0
12743,0
12744,0
12745,0
12746,4
12747,4
12748,0
12749,0
12750,3
12751,5
12752,0
12753,1
12754,1
12755,0
12756,7
12757,0
12758,1
12759,2
12760,2
12761,0
12762,0
12763,0
12764,0
12765,0
12766,0
12767,1
12768,0
12769,0
12770,2
12771,0
12772,3
12773,0
12774,2
12775,5
12776,0
12777,1
12778,1
12779,0
12780,3
12781,5
12782,0
12783,4
12784,2
12785,6
12786,0
12787,0
12788,1
12789,0
12790,7
12791,0
12792,3
12793,3
12794,7
12795,0
12796,0
12797,0
12798,1
12799,0
12800,3
12801,0
12802,1
12803,0
12804,0
12805,0
12806,0
12807,0
12808,2
12809,3
12810,4
12812,7
12813,0
12814,7
12815,3
12816,0
12817,3
12818,0
12819,0
12820,0
12821,0
12822,0
12823,2
12824,2
12825,4
12826,0
12828,2
12829,0
12830,2
12831,5
12832,0
12833,1
12834,0
12835,0
12836,3
12837,2
12838,0
12839,0
12840,6
12841,3
12842,4
12843,6
12844,2
12845,4
12846,3
12847,0
12848,1
12849,3
12850,3
12851,6
12852,0
12853,0
12854,5
12855,4
12856,0
12857,4
12858,4
12859,1
12860,0
12861,0
12862,0
12864,0
12865,0
12866,5
12867,0
12868,3
12869,4
12870,3
12871,1
12872,1
12873,0
12874,1
12875,0
12876,1
12877,0
12878,4
12879,2
12880,7
12881,2
12882,9
12883,0
12884,0
12885,0
12886,3
12887,1
12888,0
12889,1
12890,0
12891,3
12892,1
12893,0
12894,3
12895,0
12896,0
12897,7
12898,1
12899,1
12900,3
12901,1
12902,0
12903,0
12904,1
12905,4
12906,0
12907,6
12908,2
12909,0
12910,0
12911,4
12912,0
12913,0
12914,0
12915,2
12916,7
12917,0
12918,1
12919,0
12920,0
12921,1
12922,0
12923,3
12924,0
12925,0
12926,4
12927,0
12928,7
12929,0
12930,6
12931,6
12932,2
12933,7
12934,4
12935,4
12936,0
12937,0
12938,1
12939,0
12941,4
12942,0
12943,0
12944,2
12945,1
12946,0
12948,0
12949,2
12950,3
12951,0
12952,4
12953,1
12954,3
12955,1
12956,0
12957,0
12958,0
12959,3
12960,0
12961,3
12962,0
12964,0
12965,1
12966,0
12967,3
12968,3
12969,4
12970,0
12971,0
12973,0
12974,1
12975,0
12976,0
12977,0
12978,0
12979,2
12980,0
12981,0
12982,0
12985,0
12986,0
12987,0
12988,2
12989,0
12990,2
12991,0
12992,0
12993,1
12994,0
12995,0
12996,3
12997,1
12999,0
13000,0
13001,2
13002,2
13003,1
13004,0
13005,0
13006,5
13007,1
13008,2
13009,0
13010,0
13011,0
13012,0
13013,0
13014,0
13015,3
13016,2
13017,0
13018,1
13019,3
13020,0
13021,3
13022,0
13023,0
13024,1
13025,5
13026,0
13027,0
13028,0
13029,0
13030,0
13031,0
13032,0
13033,0
13034,2
13035,1
13036,4
13037,2
13038,0
13039,4
13040,7
13041,0
13042,1
13043,4
13044,0
13045,0
13046,0
13047,3
13048,0
13049,0
13050,0
13051,0
13052,0
13053,0
13054,1
13055,0
13056,0
13057,2
13058,0
13059,0
13060,0
13061,1
13062,3
13063,1
13064,0
13065,0
13066,0
13067,3
13068,0
13069,0
13070,2
13071,3
13072,3
13073,0
13074,0
13076,0
13077,0
13078,6
13079,0
13080,0
13081,3
13082,0
13083,6
13085,0
13087,9
13088,0
13091,4
13092,0
13093,3
13094,5
13096,4
13097,5
13098,3
13099,7
13100,3
13101,0
13102,1
13103,5
13105,0
13106,5
13107,3
13108,1
13109,3
13110,2
13111,2
13112,3
13113,2
13114,0
13115,0
13116,4
13117,3
13118,1
13119,0
13120,0
13121,0
13122,4
13124,4
13125,3
13126,0
13127,0
13128,3
13129,0
13130,0
13131,0
13132,0
13133,0
13134,2
13135,0
13136,7
13137,0
13138,2
13139,1
13140,0
13141,0
13142,7
13143,3
13144,2
13145,7
13146,0
13147,0
13148,7
13150,0
13151,1
13152,0
13153,0
13154,7
13155,1
13156,0
13158,6
13159,7
13160,0
13161,4
13162,0
13163,0
13164,3
13165,0
13166,3
13167,0
13168,0
13169,0
13170,0
13171,3
13172,0
13173,2
13174,1
13175,0
13176,0
13177,0
13178,2
13179,2
13180,0
13181,7
13182,0
13183,0
13184,1
13185,0
13186,1
13187,0
13188,0
13190,7
13191,3
13192,1
13193,0
13194,4
13195,0
13196,3
13199,1
13200,0
13201,0
13202,0
13203,2
13204,6
13205,0
13206,4
13207,2
13208,0
13209,3
13210,7
13211,4
13212,2
13213,2
13214,1
13215,0
13216,0
13217,3
13218,2
13219,3
13220,0
13221,6
13222,0
13223,0
13224,0
13225,2
13226,0
13227,0
13228,0
13230,0
13231,2
13232,8
13235,0
13236,0
13237,0
13238,4
13239,0
13241,0
13242,0
13243,2
13244,5
13245,0
13246,0
13247,0
13248,0
13249,0
13250,0
13251,0
13252,0
13253,1
13254,0
13255,0
13256,0
13257,3
13258,0
13259,0
13260,7
13261,6
13262,2
13263,3
13264,0
13265,1
13266,0
13267,0
13268,1
13269,0
13270,4
13271,1
13272,0
13273,2
13274,0
13275,3
13276,0
13277,6
13278,2
13279,0
13280,2
13281,0
13282,0
13283,0
13284,1
13285,1
13286,0
13287,1
13288,9
13289,3
13290,0
13291,0
13292,0
13293,1
13294,3
13295,0
13296,0
13297,3
13298,0
13299,0
13300,0
13301,0
13302,0
13303,0
13304,1
13305,0
13306,0
13307,0
13308,0
13309,0
13310,3
13311,0
13312,0
13313,0
13314,0
13315,2
13316,5
13317,0
13318,0
13319,0
13320,0
13321,0
13322,0
13323,1
13324,1
13325,0
13326,0
13327,0
13328,0
13329,3
13330,0
13331,0
13332,0
13333,2
13334,4
13335,4
13336,8
13337,1
13338,0
13339,0
13340,0
13341,5
13342,0
13343,4
13344,0
13345,0
13346,0
13347,2
13348,0
13349,0
13350,1
13351,2
13352,0
13353,1
13354,2
13355,4
13356,2
13357,0
13358,2
13359,4
13360,3
13361,3
13362,0
13363,1
13364,0
13365,2
13366,0
13367,0
13368,5
13369,0
13370,0
13371,0
13372,0
13373,3
13374,0
13375,0
13376,5
13377,0
13378,0
13379,0
13380,0
13381,4
13382,7
13383,1
13384,0
13385,0
13386,0
13387,0
13388,6
13389,0
13390,0
13391,0
13392,0
13393,0
13394,5
13395,4
13396,0
13397,5
13398,1
13399,0
13400,0
13401,0
13402,4
13403,0
13404,0
13405,6
13406,2
13407,3
13408,2
13409,2
13410,0
13411,0
13412,0
13413,4
13414,6
13415,7
13416,0
13417,6
13418,0
13419,0
13420,0
13421,0
13422,1
13423,7
13424,0
13425,0
13426,0
13427,0
13428,0
13429,3
13430,3
13431,0
13432,3
13433,0
13434,1
13435,3
13436,1
13437,0
13438,0
13439,1
13440,0
13441,0
13442,0
13443,0
13444,2
13445,0
13446,1
13447,0
13448,0
13449,0
13450,0
13451,8
13452,0
13453,0
13454,1
13455,0
13456,1
13457,7
13458,0
13459,0
13460,0
13462,0
13463,0
13464,0
13465,0
13466,0
13467,5
13468,0
13469,0
13470,0
13471,3
13472,1
13473,2
13474,0
13475,0
13476,0
13477,0
13478,0
13479,2
13480,0
13481,3
13482,1
13483,0
13484,0
13485,4
13486,0
13487,3
13488,1
13489,0
13490,0
13491,0
13492,0
13494,1
13496,0
13497,7
13498,5
13499,0
13500,0
13501,0
13502,3
13503,7
13504,4
13505,2
13506,0
13507,0
13508,0
13509,0
13510,0
13511,3
13512,2
13513,0
13514,0
13515,0
13516,0
13517,1
13518,6
13519,0
13520,4
13521,3
13522,3
13523,3
13524,0
13525,0
13526,0
13527,5
13528,0
13529,3
13530,2
13531,1
13532,0
13533,1
13534,3
13535,2
13536,0
13537,0
13538,3
13539,0
13540,2
13541,0
13542,0
13543,6
13544,5
13545,1
13546,6
13547,3
13548,0
13549,0
13550,0
13551,0
13552,7
13553,2
13554,2
13555,2
13556,0
13557,0
13558,0
13559,0
13560,2
13561,7
13562,0
13563,6
13564,0
13565,0
13566,0
13568,0
13569,4
13570,7
13571,0
13572,0
13573,0
13574,0
13575,0
13576,3
13577,0
13578,0
13579,0
13580,0
13581,0
13582,0
13583,4
13584,0
13585,0
13586,5
13587,0
13588,3
13589,2
13590,1
13591,3
13592,0
13593,3
13594,0
13595,5
13596,0
13598,0
13599,3
13600,0
13601,0
13602,0
13603,0
13604,5
13605,0
13607,1
13608,7
13609,0
13610,7
13611,1
13612,0
13613,0
13615,0
13616,3
13617,0
13618,0
13619,0
13621,4
13622,0
13623,2
13625,0
13626,0
13627,5
13628,4
13629,0
13630,0
13631,0
13632,3
13634,2
13635,0
13636,0
13637,5
13638,4
13639,1
13640,3
13641,0
13644,2
13645,0
13646,0
13647,0
13648,0
13649,0
13650,0
13651,0
13652,3
13653,0
13654,7
13655,0
13656,3
13657,7
13660,5
13661,3
13662,1
13663,0
13664,0
13665,0
13666,3
13667,0
13668,7
13669,0
13670,0
13671,1
13672,0
13673,0
13674,7
13675,4
13676,3
13677,1
13678,5
13679,0
13680,0
13681,0
13682,1
13683,0
13685,0
13686,0
13687,0
13688,0
13689,0
13690,1
13691,2
13692,0
13693,0
13694,0
13695,0
13696,0
13697,0
13698,2
13699,0
13700,0
13701,0
13702,0
13703,6
13704,3
13705,3
13706,0
13707,0
13708,5
13709,0
13711,0
13712,3
13713,0
13715,0
13716,0
13718,0
13719,0
13720,2
13721,0
13722,1
13723,0
13724,0
13725,0
13726,4
13727,0
13728,4
13729,0
13730,2
13731,0
13732,0
13733,7
13734,0
13735,0
13736,0
13737,7
13738,0
13739,0
13740,0
13741,3
13742,0
13743,1
13744,0
13745,4
13746,0
13747,3
13748,3
13749,0
13750,0
13751,0
13752,4
13753,0
13754,1
13755,3
13756,0
13757,0
13758,4
13759,0
13760,7
13761,0
13762,1
13763,0
13764,0
13765,0
13766,4
13767,0
13768,2
13770,3
13772,6
13773,0
13774,3
13775,0
13776,0
13777,0
13778,0
13779,0
13780,4
13781,3
13782,7
