,desc_labels
11668,2
11669,0
11670,0
11671,2
11672,0
11673,0
11674,4
11675,0
11676,0
11677,3
11678,0
11679,5
11680,4
11681,2
11682,5
11683,1
11684,0
11685,0
11686,2
11687,0
11688,0
11689,0
11690,0
11691,3
11692,0
11693,2
11694,0
11695,2
11696,0
11697,3
11698,2
11699,1
11700,7
11701,2
11702,2
11703,0
11704,2
11705,2
11706,2
11707,0
11708,0
11709,0
11710,2
11711,2
11712,0
11713,0
11714,2
11715,2
11716,3
11717,2
11718,2
11719,0
11721,0
11722,1
11723,0
11724,3
11725,0
11726,1
11727,1
11728,0
11730,0
11731,0
11732,1
11733,0
11734,0
11735,0
11736,0
11737,0
11738,3
11739,0
11740,2
11741,0
11742,2
11743,2
11744,0
11745,1
11746,2
11747,0
11748,2
11749,2
11750,2
11751,0
11752,0
11753,0
11754,3
11755,2
11756,4
11757,2
11758,0
11759,2
11760,0
11761,2
11762,1
11763,0
11764,0
11765,3
11766,0
11767,0
11768,7
11769,1
11770,0
11771,0
11772,0
11773,0
11774,0
11775,2
11776,0
11777,0
11778,0
11779,0
11780,0
11781,4
11782,0
11783,0
11784,0
11785,1
11786,0
11787,0
11788,0
11789,2
11790,2
11791,0
11792,0
11793,7
11794,2
11795,2
11796,1
11797,0
11798,0
11799,0
11800,0
11801,1
11802,0
11803,2
11805,0
11806,2
11807,1
11808,0
11809,1
11810,0
11811,0
11812,2
11813,1
11814,2
11815,0
11816,0
11818,0
11819,0
11820,0
11821,5
11822,2
11823,0
11824,1
11825,0
11826,0
11827,0
11828,2
11829,0
11830,0
11831,0
11832,0
11833,0
11834,2
11835,0
11836,2
11837,0
11838,0
11839,2
11840,0
11841,2
11842,2
11843,2
11844,0
11845,0
11846,1
11847,0
11848,5
11849,0
11850,2
11851,0
11852,0
11853,1
11854,2
11855,0
11856,2
11857,0
11858,2
11859,6
11860,2
11861,0
11862,0
11863,5
11864,0
11865,0
11866,0
11867,0
11868,0
11869,3
11870,0
11871,0
11872,0
11873,5
11874,0
11875,0
11876,3
11878,0
11879,0
11880,0
11881,0
11882,2
11883,2
11884,0
11885,0
11887,2
11888,0
11889,0
11890,0
11891,2
11892,2
11893,0
11894,2
11895,1
11896,0
11897,2
11898,0
11899,0
11900,2
11901,0
11902,0
11903,2
11905,0
11906,0
11907,2
11908,2
11909,0
11910,0
11911,1
11912,0
11913,0
11914,1
11915,2
11916,1
11917,2
11918,2
11919,0
11920,2
11921,0
11922,0
11923,0
11924,0
11925,0
11926,3
11927,2
11928,2
11929,0
11930,0
11931,0
11932,0
11933,1
11934,5
11935,0
11937,2
11938,0
11939,2
11940,0
11941,0
11942,0
11943,0
11944,0
11945,5
11946,1
11947,2
11948,0
11949,0
11950,1
11951,0
11952,1
11953,2
11954,0
11956,2
11957,0
11958,0
11959,2
11960,1
11961,0
11962,0
11964,0
11965,0
11966,0
11967,0
11969,1
11970,0
11971,2
11972,1
11973,1
11974,0
11975,0
11976,3
11977,6
11978,0
11979,2
11980,0
11981,0
11982,2
11983,0
11984,0
11985,2
11986,1
11987,5
11988,0
11989,1
11990,0
11991,0
11992,0
11993,0
11994,0
11995,0
11996,2
11997,1
11998,1
11999,1
12000,0
12001,1
12002,0
12003,3
12004,2
12005,0
12006,0
12007,0
12008,1
12009,5
12010,1
12011,0
12012,2
12013,4
12014,4
12015,0
12016,0
12017,0
12018,0
12019,0
12020,0
12021,1
12022,1
12023,0
12024,0
12025,0
12026,1
12027,2
12028,0
12029,2
12030,2
12031,0
12032,0
12034,4
12035,2
12036,0
12037,3
12038,0
12039,0
12040,0
12041,2
12042,0
12043,0
12044,2
12045,2
12046,2
12047,0
12048,0
12049,2
12050,2
12051,0
12052,3
12053,0
12054,1
12056,2
12057,0
12059,0
12060,0
12061,4
12062,0
12063,0
12064,0
12065,0
12066,4
12067,5
12068,3
12069,0
12070,0
12071,0
12072,2
12073,0
12074,0
12075,5
12076,0
12077,0
12078,2
12079,0
12080,1
12081,0
12082,0
12083,0
12084,2
12085,2
12086,1
12087,2
12088,3
12089,1
12090,0
12091,0
12092,1
12093,0
12094,4
12095,2
12096,1
12097,0
12098,0
12099,0
12100,2
12101,1
12102,0
12103,0
12104,0
12105,0
12106,0
12107,2
12108,2
12109,0
12110,1
12111,0
12112,3
12113,0
12114,0
12115,1
12116,1
12117,0
12118,0
12119,0
12120,0
12121,3
12122,1
12123,5
12124,0
12125,2
12126,2
12127,0
12128,1
12129,0
12130,2
12131,0
12132,2
12133,1
12134,2
12135,0
12136,2
12137,0
12138,2
12139,0
12140,2
12141,1
12142,2
12143,1
12144,1
12145,3
12146,0
12147,2
12148,0
12149,2
12150,0
12151,2
12152,0
12153,0
12154,0
12155,5
12156,1
12157,0
12158,5
12159,0
12162,1
12163,0
12164,0
12165,2
12167,1
12168,0
12169,0
12170,0
12171,0
12172,2
12173,0
12174,1
12175,3
12176,1
12177,2
12179,0
12180,0
12181,0
12182,0
12183,5
12184,0
12185,0
12186,0
12187,2
12189,0
12190,2
12191,2
12192,2
12193,0
12194,0
12195,2
12196,0
12197,0
12198,2
12199,0
12200,0
12201,0
12202,1
12203,0
12204,0
12205,0
12206,0
12208,0
12209,0
12210,2
12211,5
12212,0
12213,0
12214,5
12215,0
12216,0
12217,0
12218,2
12219,1
12220,0
12221,0
12222,1
12223,2
12224,0
12225,0
12226,0
12227,0
12229,0
12230,1
12231,6
12232,0
12233,2
12234,0
12235,1
12236,0
12237,0
12238,2
12239,2
12240,0
12241,1
12243,0
12245,0
12246,0
12247,0
12248,1
12249,2
12250,2
12251,1
12252,0
12253,1
12254,0
12255,0
12256,0
12257,0
12258,2
12259,0
12260,0
12262,0
12263,2
12264,1
12265,0
12266,0
12267,0
12268,1
12269,2
12270,2
12271,0
12272,2
12273,0
12274,0
12275,2
12276,0
12277,2
12278,0
12279,0
12280,2
12281,0
12282,2
12283,0
12284,0
12285,2
12286,0
12287,0
12288,0
12289,3
12290,0
12291,0
12292,0
12293,0
12294,3
12295,2
12296,2
12297,2
12298,2
12299,1
12300,0
12301,0
12302,0
12303,0
12304,0
12305,0
12306,0
12307,2
12308,1
12309,1
12310,5
12311,0
12312,0
12314,1
12315,3
12316,1
12317,0
12318,3
12319,2
12320,2
12322,3
12323,2
12324,0
12325,0
12326,2
12327,2
12328,1
12330,0
12331,0
12332,0
12333,3
12334,0
12335,0
12336,1
12337,0
12338,0
12339,0
12341,0
12342,1
12343,2
12344,2
12345,4
12346,0
12347,0
12348,2
12349,3
12350,0
12351,2
12352,0
12353,0
12354,4
12355,4
12356,2
12357,0
12358,1
12359,0
12360,0
12361,2
12362,3
12363,0
12364,0
12365,0
12366,2
12367,0
12368,0
12369,2
12370,0
12371,0
12372,0
12374,2
12375,3
12376,1
12377,1
12378,0
12379,0
12380,0
12381,1
12382,3
12383,2
12384,1
12385,2
12386,2
12387,2
12388,0
12389,0
12390,0
12391,0
12392,2
12393,0
12394,2
12395,2
12396,0
12397,4
12399,0
12400,0
12401,0
12402,0
12403,0
12404,0
12405,0
12406,2
12408,2
12409,4
12410,0
12411,0
12412,0
12413,1
12414,0
12415,2
12416,3
12417,0
12418,5
12419,0
12420,2
12421,0
12422,0
12423,0
12424,0
12425,0
12426,1
12427,2
12428,5
12429,2
12430,2
12431,0
12432,0
12433,0
12434,2
12435,0
12436,2
12437,1
12438,0
12439,5
12440,0
12441,0
12442,0
12443,2
12444,4
12445,0
12446,0
12447,2
12448,0
12449,0
12450,2
12451,2
12452,0
12453,1
12454,0
12455,0
12456,0
12457,1
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,1
12465,0
12466,0
12467,2
12468,2
12469,1
12470,2
12471,1
12472,1
12473,0
12474,0
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,0
12482,3
12483,0
12484,1
12485,1
12486,0
12487,0
12488,0
12489,0
12491,0
12492,5
12493,2
12494,0
12495,2
12496,0
12497,3
12498,2
12499,2
12501,0
12502,0
12503,1
12504,0
12505,0
12506,2
12507,0
12508,1
12509,1
12510,3
12511,2
12512,0
12513,0
12514,2
12515,0
12516,1
12517,0
12518,0
12519,2
12520,2
12521,2
12522,0
12523,0
12524,0
12525,2
12526,0
12527,1
12528,0
12529,6
12530,0
12531,0
12532,0
12533,0
12534,2
12535,0
12536,0
12537,2
12538,0
12539,0
12540,0
12541,0
12542,0
12543,0
12544,2
12545,0
12546,0
12547,0
12548,1
12549,0
12550,1
12551,1
12553,2
12554,5
12555,5
12556,1
12557,1
12558,0
12559,1
12560,0
12561,2
12562,5
12563,0
12564,0
12565,0
12566,0
12567,2
12568,5
12569,2
12570,4
12571,0
12572,0
12573,2
12574,3
12575,0
12576,4
12577,0
12578,0
12579,0
12580,2
12581,1
12582,0
12583,0
12584,2
12585,0
12586,0
12587,2
12588,2
12589,0
12590,2
12591,0
12592,3
12593,0
12594,0
12595,2
12596,0
12597,0
12598,1
12599,0
12600,0
12601,0
12602,0
12603,0
12604,2
12605,0
12606,0
12607,2
12608,2
12609,1
12610,0
12611,2
12612,0
12613,1
12614,0
12615,1
12616,0
12617,1
12618,0
12619,0
12620,0
12621,0
12622,1
12623,0
12624,0
12625,0
12626,0
12627,2
12628,2
12629,1
12630,0
12631,0
12632,0
12633,5
12634,2
12635,5
12636,0
12637,2
12638,2
12639,3
12640,0
12641,0
12642,2
12643,0
12644,2
12646,0
12647,0
12648,2
12649,4
12650,0
12651,0
12652,0
12653,1
12654,0
12655,0
12656,2
12657,0
12658,0
12659,5
12660,0
12661,1
12662,1
12663,0
12664,0
12665,0
12666,1
12667,2
12668,0
12669,1
12670,1
12671,0
12672,0
12674,0
12675,1
12676,0
12677,1
12678,0
12679,0
12680,0
12681,0
12682,1
12683,0
12684,0
12685,4
12686,2
12687,0
12688,1
12689,2
12690,0
12691,0
12692,0
12693,0
12694,0
12695,0
12696,0
12697,0
12698,3
12699,0
12700,3
12701,1
12702,2
12703,0
12704,0
12705,1
12706,0
12707,2
12708,0
12709,0
12710,0
12711,0
12712,1
12713,2
12714,0
12715,0
12716,0
12717,0
12718,0
12719,3
12720,0
12721,0
12722,1
12723,0
12724,0
12725,0
12726,2
12727,0
12728,2
12729,0
12730,5
12731,1
12732,2
12733,1
12734,0
12735,0
12736,1
12737,0
12738,3
12739,2
12740,1
12741,0
12742,0
12743,0
12744,0
12745,0
12746,2
12747,2
12748,0
12749,0
12750,0
12751,3
12752,0
12753,1
12754,1
12755,0
12756,5
12757,0
12758,1
12759,2
12760,2
12761,0
12762,1
12763,0
12764,0
12765,2
12766,0
12767,1
12768,0
12769,0
12770,2
12771,0
12772,0
12773,0
12774,2
12775,3
12776,0
12777,1
12778,1
12779,0
12780,0
12781,3
12782,0
12783,2
12784,2
12785,4
12786,0
12787,0
12788,1
12789,2
12790,5
12791,0
12792,0
12793,0
12794,5
12795,0
12796,0
12797,0
12798,1
12799,0
12800,0
12801,0
12802,1
12803,0
12804,0
12805,0
12806,0
12807,0
12808,2
12809,0
12810,2
12812,5
12813,0
12814,5
12815,0
12816,0
12817,0
12818,0
12819,2
12820,0
12821,0
12822,0
12823,2
12824,2
12825,2
12826,0
12828,2
12829,2
12830,2
12831,3
12832,0
12833,1
12834,0
12835,0
12836,0
12837,2
12838,0
12839,0
12840,4
12841,0
12842,2
12843,4
12844,2
12845,2
12846,0
12847,2
12848,1
12849,0
12850,0
12851,4
12852,2
12853,0
12854,3
12855,2
12856,0
12857,2
12858,2
12859,1
12860,0
12861,0
12862,0
12864,0
12865,0
12866,3
12867,0
12868,0
12869,2
12870,0
12871,1
12872,1
12873,0
12874,1
12875,0
12876,1
12877,0
12878,2
12879,2
12880,5
12881,2
12882,7
12883,2
12884,2
12885,2
12886,0
12887,1
12888,0
12889,1
12890,0
12891,0
12892,1
12893,0
12894,0
12895,2
12896,2
12897,5
12898,1
12899,1
12900,0
12901,1
12902,0
12903,0
12904,1
12905,2
12906,0
12907,4
12908,2
12909,0
12910,0
12911,2
12912,0
12913,0
12914,0
12915,2
12916,5
12917,0
12918,1
12919,0
12920,2
12921,1
12922,0
12923,0
12924,0
12925,0
12926,2
12927,0
12928,5
12929,0
12930,4
12931,4
12932,2
12933,5
12934,2
12935,0
12936,0
12937,0
12938,1
12939,0
12941,2
12942,0
12943,0
12944,2
12945,1
12946,0
12948,0
12949,2
12950,0
12951,0
12952,2
12953,1
12954,0
12955,1
12956,2
12957,0
12958,0
12959,0
12960,0
12961,0
12962,0
12964,0
12965,1
12966,0
12967,0
12968,0
12969,2
12970,0
12971,0
12973,0
12974,1
12975,2
12976,0
12977,0
12978,0
12979,2
12980,2
12981,0
12982,0
12985,0
12986,0
12987,0
12988,2
12989,0
12990,2
12991,0
12992,0
12993,1
12994,0
12995,0
12996,0
12997,1
12999,0
13000,0
13001,2
13002,2
13003,1
13004,0
13005,0
13006,3
13007,1
13008,2
13009,0
13010,0
13011,2
13012,0
13013,0
13014,0
13015,0
13016,2
13017,0
13018,1
13019,0
13020,0
13021,0
13022,0
13023,0
13024,1
13025,3
13026,0
13027,0
13028,0
13029,0
13030,0
13031,0
13032,0
13033,0
13034,2
13035,1
13036,2
13037,2
13038,0
13039,2
13040,5
13041,0
13042,1
13043,2
13044,0
13045,0
13046,0
13047,0
13048,0
13049,0
13050,0
13051,0
13052,0
13053,2
13054,1
13055,0
13056,0
13057,2
13058,0
13059,0
13060,0
13061,1
13062,0
13063,1
13064,0
13065,2
13066,0
13067,0
13068,0
13069,0
13070,2
13071,0
13072,0
13073,0
13074,0
13076,0
13077,0
13078,4
13079,0
13080,0
13081,0
13082,0
13083,4
13085,0
13087,7
13088,0
13091,2
13092,0
13093,0
13094,3
13096,2
13097,3
13098,0
13099,5
13100,0
13101,0
13102,1
13103,3
13105,0
13106,3
13107,0
13108,1
13109,0
13110,2
13111,2
13112,0
13113,2
13114,0
13115,0
13116,2
13117,0
13118,1
13119,0
13120,0
13121,0
13122,2
13124,1
13125,0
13126,0
13127,0
13128,0
13129,0
13130,0
13131,0
13132,0
13133,0
13134,2
13135,0
13136,5
13137,2
13138,2
13139,1
13140,0
13141,0
13142,5
13143,0
13144,2
13145,5
13146,0
13147,2
13148,5
13150,2
13151,1
13152,0
13153,0
13154,5
13155,1
13156,0
13158,3
13159,5
13160,2
13161,2
13162,0
13163,0
13164,0
13165,0
13166,0
13167,0
13168,2
13169,0
13170,0
13171,0
13172,0
13173,2
13174,1
13175,0
13176,0
13177,2
13178,2
13179,2
13180,0
13181,5
13182,0
13183,2
13184,1
13185,0
13186,1
13187,0
13188,0
13190,5
13191,0
13192,1
13193,0
13194,2
13195,2
13196,0
13199,1
13200,0
13201,0
13202,0
13203,2
13204,4
13205,0
13206,2
13207,2
13208,0
13209,0
13210,5
13211,2
13212,2
13213,2
13214,1
13215,0
13216,0
13217,0
13218,2
13219,0
13220,0
13221,4
13222,0
13223,2
13224,0
13225,2
13226,0
13227,0
13228,0
13230,0
13231,2
13232,0
13235,2
13236,2
13237,0
13238,4
13239,0
13241,0
13242,0
13243,2
13244,3
13245,0
13246,0
13247,0
13248,0
13249,4
13250,0
13251,0
13252,0
13253,1
13254,2
13255,0
13256,0
13257,0
13258,0
13259,0
13260,5
13261,4
13262,2
13263,0
13264,0
13265,1
13266,2
13267,0
13268,1
13269,0
13270,1
13271,1
13272,0
13273,2
13274,0
13275,0
13276,0
13277,4
13278,2
13279,0
13280,2
13281,0
13282,0
13283,0
13284,1
13285,1
13286,0
13287,1
13288,7
13289,0
13290,0
13291,2
13292,0
13293,1
13294,0
13295,0
13296,0
13297,0
13298,0
13299,2
13300,0
13301,0
13302,0
13303,0
13304,1
13305,0
13306,0
13307,0
13308,0
13309,0
13310,0
13311,0
13312,0
13313,2
13314,0
13315,2
13316,3
13317,0
13318,0
13319,2
13320,0
13321,0
13322,0
13323,1
13324,1
13325,0
13326,0
13327,0
13328,1
13329,0
13330,0
13331,0
13332,0
13333,2
13334,2
13335,2
13336,6
13337,1
13338,0
13339,0
13340,0
13341,3
13342,0
13343,2
13344,0
13345,0
13346,2
13347,2
13348,0
13349,0
13350,1
13351,2
13352,0
13353,1
13354,2
13355,0
13356,2
13357,0
13358,2
13359,2
13360,0
13361,0
13362,0
13363,1
13364,0
13365,2
13366,0
13367,0
13368,3
13369,0
13370,2
13371,0
13372,0
13373,2
13374,0
13375,0
13376,3
13377,2
13378,2
13379,0
13380,0
13381,2
13382,5
13383,1
13384,0
13385,2
13386,0
13387,0
13388,4
13389,0
13390,0
13391,0
13392,0
13393,2
13394,3
13395,2
13396,0
13397,3
13398,1
13399,0
13400,0
13401,0
13402,2
13403,0
13404,0
13405,4
13406,2
13407,0
13408,2
13409,2
13410,0
13411,0
13412,0
13413,2
13414,4
13415,5
13416,0
13417,3
13418,0
13419,0
13420,0
13421,2
13422,1
13423,5
13424,0
13425,0
13426,2
13427,0
13428,0
13429,0
13430,0
13431,0
13432,0
13433,0
13434,1
13435,0
13436,1
13437,0
13438,0
13439,1
13440,0
13441,0
13442,0
13443,0
13444,2
13445,0
13446,1
13447,2
13448,0
13449,0
13450,0
13451,6
13452,0
13453,0
13454,1
13455,0
13456,1
13457,5
13458,0
13459,0
13460,0
13462,0
13463,0
13464,2
13465,0
13466,0
13467,2
13468,2
13469,0
13470,0
13471,0
13472,1
13473,2
13474,0
13475,0
13476,0
13477,0
13478,0
13479,2
13480,0
13481,0
13482,1
13483,0
13484,2
13485,2
13486,0
13487,2
13488,1
13489,0
13490,0
13491,0
13492,0
13494,1
13496,0
13497,5
13498,3
13499,0
13500,0
13501,2
13502,0
13503,5
13504,2
13505,2
13506,0
13507,0
13508,0
13509,0
13510,0
13511,0
13512,2
13513,0
13514,0
13515,0
13516,0
13517,1
13518,4
13519,0
13520,2
13521,0
13522,0
13523,0
13524,0
13525,2
13526,0
13527,3
13528,0
13529,0
13530,2
13531,1
13532,0
13533,1
13534,0
13535,2
13536,0
13537,0
13538,0
13539,2
13540,2
13541,0
13542,0
13543,4
13544,4
13545,1
13546,4
13547,0
13548,0
13549,0
13550,2
13551,0
13552,5
13553,2
13554,2
13555,2
13556,0
13557,0
13558,0
13559,0
13560,2
13561,5
13562,0
13563,4
13564,0
13565,0
13566,0
13568,0
13569,2
13570,5
13571,2
13572,0
13573,0
13574,0
13575,0
13576,0
13577,0
13578,0
13579,0
13580,0
13581,0
13582,0
13583,2
13584,0
13585,0
13586,3
13587,0
13588,0
13589,2
13590,1
13591,0
13592,0
13593,0
13594,0
13595,3
13596,0
13598,0
13599,0
13600,0
13601,0
13602,0
13603,0
13604,3
13605,0
13607,1
13608,5
13609,0
13610,5
13611,1
13612,0
13613,2
13615,0
13616,0
13617,2
13618,0
13619,0
13621,2
13622,2
13623,2
13625,0
13626,0
13627,3
13628,2
13629,2
13630,0
13631,0
13632,0
13634,2
13635,0
13636,0
13637,3
13638,2
13639,1
13640,0
13641,0
13644,2
13645,0
13646,0
13647,0
13648,0
13649,0
13650,0
13651,0
13652,0
13653,0
13654,5
13655,0
13656,0
13657,5
13660,3
13661,0
13662,1
13663,0
13664,0
13665,0
13666,0
13667,0
13668,5
13669,0
13670,2
13671,1
13672,0
13673,0
13674,5
13675,2
13676,0
13677,1
13678,3
13679,0
13680,2
13681,0
13682,1
13683,0
13685,0
13686,0
13687,0
13688,0
13689,0
13690,1
13691,2
13692,0
13693,0
13694,0
13695,0
13696,2
13697,0
13698,2
13699,0
13700,2
13701,0
13702,0
13703,4
13704,0
13705,0
13706,0
13707,0
13708,3
13709,0
13711,2
13712,0
13713,0
13715,0
13716,0
13718,0
13719,0
13720,2
13721,2
13722,1
13723,0
13724,0
13725,0
13726,2
13727,0
13728,2
13729,0
13730,2
13731,2
13732,0
13733,5
13734,0
13735,0
13736,0
13737,5
13738,0
13739,0
13740,4
13741,0
13742,0
13743,1
13744,0
13745,2
13746,0
13747,0
13748,0
13749,0
13750,0
13751,0
13752,2
13753,2
13754,1
13755,0
13756,0
13757,0
13758,2
13759,0
13760,5
13761,0
13762,1
13763,0
13764,0
13765,0
13766,2
13767,2
13768,2
13770,0
13772,3
13773,2
13774,0
13775,2
13776,0
13777,0
13778,0
13779,0
13780,2
13781,0
13782,5
