,paul15_clusters,paul15_label,celltype,SC3,CIDR,Seurat,tsne,SIMLR,SAFE,SAME,ctec_db_labels
1334,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1335,14Mo,Mo,Mo,4,2,6,3,5,2,4,1
1336,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1337,10GMP,GMP,GMP,8,7,6,3,2,3,4,2
1338,2Ery,Ery,Ery,2,8,3,1,1,1,5,0
1339,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1340,6Ery,Ery,Ery,2,3,2,3,2,3,3,2
1341,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1342,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
1343,14Mo,Mo,Mo,7,4,1,2,6,2,7,1
1344,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1345,10GMP,GMP,GMP,8,4,6,2,6,3,7,1
1346,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
1347,3Ery,Ery,Ery,2,3,5,1,7,1,6,0
1348,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1349,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1350,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1351,14Mo,Mo,Mo,8,3,1,2,6,2,7,1
1352,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1353,15Mo,Mo,Mo,3,9,1,2,6,2,7,1
1354,4Ery,Ery,Ery,1,5,3,1,7,1,5,0
1355,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1356,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1357,10GMP,GMP,GMP,8,6,6,3,2,3,4,2
1358,13Baso,Baso,Baso,8,6,1,2,6,2,7,1
1359,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1360,8Mk,Mk,Mk,6,3,7,3,2,3,4,2
1361,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1362,5Ery,Ery,Ery,2,5,5,1,1,1,6,0
1363,6Ery,Ery,Ery,2,1,2,3,1,1,3,0
1364,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
1365,2Ery,Ery,Ery,1,3,3,1,1,1,5,0
1366,6Ery,Ery,Ery,2,3,2,1,1,1,5,0
1367,3Ery,Ery,Ery,2,3,5,1,7,1,6,0
1368,14Mo,Mo,Mo,7,2,6,3,5,2,4,1
1369,7MEP,MEP,MEP,2,3,2,1,2,1,3,2
1370,7MEP,MEP,MEP,6,7,2,3,2,3,3,2
1371,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
1372,5Ery,Ery,Ery,2,5,2,3,1,1,3,0
1373,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
1374,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1375,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1376,12Baso,Baso,Baso,6,1,2,3,2,3,3,2
1377,14Mo,Mo,Mo,5,2,4,2,5,2,1,1
1378,8Mk,Mk,Mk,6,7,7,3,2,3,4,2
1379,4Ery,Ery,Ery,2,10,3,1,7,1,5,0
1380,3Ery,Ery,Ery,2,3,5,1,7,1,6,0
1381,2Ery,Ery,Ery,1,10,5,1,7,1,6,0
1382,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
1383,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1384,19Lymph,Lymph,Lymph,6,3,8,3,8,3,2,2
1385,7MEP,MEP,MEP,6,3,7,3,2,3,4,2
1386,10GMP,GMP,GMP,6,11,6,3,2,3,4,2
1387,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
1388,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1389,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1390,3Ery,Ery,Ery,1,8,5,1,1,1,6,0
1391,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1392,6Ery,Ery,Ery,6,10,2,3,2,3,3,2
1393,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
1394,8Mk,Mk,Mk,6,1,6,3,2,3,4,2
1395,2Ery,Ery,Ery,2,5,2,3,2,1,3,2
1396,1Ery,Ery,Ery,1,8,5,1,1,1,6,0
1397,9GMP,GMP,GMP,8,6,6,3,2,3,4,2
1398,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
1399,15Mo,Mo,Mo,3,2,6,2,6,2,7,1
1400,6Ery,Ery,Ery,6,1,2,3,2,3,3,2
1401,13Baso,Baso,Baso,7,11,1,2,6,2,7,1
1402,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1403,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1404,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1405,5Ery,Ery,Ery,1,8,3,1,1,1,5,0
1406,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
1407,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
1408,4Ery,Ery,Ery,2,5,5,1,7,1,6,0
1409,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1410,2Ery,Ery,Ery,1,10,5,1,7,1,6,0
1411,15Mo,Mo,Mo,4,2,4,2,6,2,7,1
1412,7MEP,MEP,MEP,6,6,6,3,2,3,4,2
1413,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1414,10GMP,GMP,GMP,8,7,6,3,2,3,4,2
1415,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1416,3Ery,Ery,Ery,2,8,5,1,7,1,6,0
1417,1Ery,Ery,Ery,1,8,5,1,1,1,6,0
1418,13Baso,Baso,Baso,8,3,6,2,6,3,7,1
1419,13Baso,Baso,Baso,8,11,1,2,6,2,7,1
1420,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1421,16Neu,Neu,Neu,3,2,1,2,5,2,1,1
1422,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1423,3Ery,Ery,Ery,1,1,5,1,7,1,6,0
1424,2Ery,Ery,Ery,1,8,5,1,1,1,6,0
1425,1Ery,Ery,Ery,1,8,5,1,1,1,6,0
1426,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
1427,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1428,8Mk,Mk,Mk,6,7,7,3,2,3,4,2
1429,2Ery,Ery,Ery,1,8,5,1,1,1,6,0
1430,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1431,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
1432,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
1433,9GMP,GMP,GMP,8,3,6,3,6,3,4,1
1434,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1435,14Mo,Mo,Mo,4,11,6,2,5,2,1,1
1436,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1437,7MEP,MEP,MEP,6,3,2,3,2,3,3,2
1438,2Ery,Ery,Ery,1,1,5,1,1,1,6,0
1439,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1440,10GMP,GMP,GMP,8,11,1,2,6,2,7,1
1441,6Ery,Ery,Ery,2,5,2,3,1,1,3,0
1442,2Ery,Ery,Ery,1,8,5,1,7,1,6,0
1443,15Mo,Mo,Mo,3,9,1,2,5,2,1,1
1444,14Mo,Mo,Mo,5,4,4,2,5,2,1,1
1445,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1446,3Ery,Ery,Ery,2,3,5,1,7,1,6,0
1447,12Baso,Baso,Baso,6,11,6,3,2,3,4,2
1448,2Ery,Ery,Ery,1,8,5,1,7,1,6,0
1449,13Baso,Baso,Baso,7,3,1,2,6,2,7,1
1450,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1451,7MEP,MEP,MEP,6,7,2,3,2,3,3,2
1452,6Ery,Ery,Ery,2,3,2,1,7,1,5,0
1453,5Ery,Ery,Ery,2,10,5,1,7,1,6,0
1454,2Ery,Ery,Ery,1,8,3,3,2,1,3,2
1455,19Lymph,Lymph,Lymph,6,7,8,3,8,3,2,2
1456,14Mo,Mo,Mo,4,2,4,2,5,2,1,1
1457,12Baso,Baso,Baso,6,7,2,3,2,3,3,2
1458,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1459,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1460,4Ery,Ery,Ery,2,10,5,1,1,1,5,0
1461,6Ery,Ery,Ery,2,5,2,3,1,1,3,0
1462,13Baso,Baso,Baso,8,11,1,2,6,2,7,1
1463,4Ery,Ery,Ery,2,5,3,1,7,1,5,0
1464,2Ery,Ery,Ery,1,5,5,1,7,1,6,0
1465,4Ery,Ery,Ery,1,8,3,1,1,1,5,0
1466,15Mo,Mo,Mo,5,11,6,3,2,3,4,2
1467,1Ery,Ery,Ery,1,8,5,1,1,1,6,0
1468,15Mo,Mo,Mo,4,11,4,2,5,2,1,1
1469,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
1470,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1471,3Ery,Ery,Ery,1,1,3,1,2,1,5,2
1472,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
1473,12Baso,Baso,Baso,6,7,6,3,2,3,4,2
1474,12Baso,Baso,Baso,6,1,6,3,2,3,4,2
1475,13Baso,Baso,Baso,8,11,6,3,2,3,4,2
1476,5Ery,Ery,Ery,2,3,5,1,1,1,6,0
1477,16Neu,Neu,Neu,4,2,6,3,5,2,4,1
1478,6Ery,Ery,Ery,2,3,5,1,1,1,6,0
1479,13Baso,Baso,Baso,3,7,1,2,6,2,7,1
1480,2Ery,Ery,Ery,1,10,5,1,7,1,6,0
1481,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1482,3Ery,Ery,Ery,2,10,2,1,2,1,5,2
1483,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
1484,8Mk,Mk,Mk,6,7,7,3,2,3,4,2
1485,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1486,9GMP,GMP,GMP,8,6,6,3,2,3,4,2
1487,4Ery,Ery,Ery,2,3,5,1,7,1,6,0
1488,3Ery,Ery,Ery,2,3,5,1,7,1,6,0
1489,3Ery,Ery,Ery,2,3,5,1,1,1,6,0
1490,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1491,2Ery,Ery,Ery,2,1,3,1,2,1,5,2
1492,10GMP,GMP,GMP,7,11,1,2,6,2,7,1
1493,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1494,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
1495,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1496,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1497,5Ery,Ery,Ery,2,5,5,1,7,1,6,0
1498,10GMP,GMP,GMP,8,6,6,3,2,3,4,2
1499,16Neu,Neu,Neu,3,9,1,2,6,2,7,1
1500,12Baso,Baso,Baso,6,7,2,3,2,3,3,2
1501,11DC,DC,DC,6,11,9,3,3,3,2,2
1502,15Mo,Mo,Mo,4,2,4,2,5,2,1,1
1503,2Ery,Ery,Ery,2,8,3,1,1,1,5,0
1504,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
1505,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
1506,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1507,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
1508,2Ery,Ery,Ery,1,5,3,1,1,1,5,0
1509,6Ery,Ery,Ery,2,1,5,1,7,1,6,0
1510,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1511,5Ery,Ery,Ery,2,10,3,1,1,1,5,0
1512,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1513,5Ery,Ery,Ery,2,5,2,1,1,1,5,0
1514,6Ery,Ery,Ery,2,5,2,1,1,1,5,0
1515,18Eos,Eos,Eos,5,7,6,3,2,3,4,2
1516,14Mo,Mo,Mo,3,4,1,2,6,2,7,1
1517,14Mo,Mo,Mo,3,3,4,2,6,2,7,1
1518,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1519,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1520,2Ery,Ery,Ery,2,8,2,3,2,1,3,2
1521,2Ery,Ery,Ery,1,1,5,1,7,1,6,0
1522,13Baso,Baso,Baso,8,1,1,2,6,2,7,1
1523,3Ery,Ery,Ery,2,1,2,3,2,3,3,2
1524,2Ery,Ery,Ery,1,1,3,1,1,1,5,0
1525,15Mo,Mo,Mo,3,9,1,2,6,2,7,1
1526,12Baso,Baso,Baso,6,1,6,3,2,3,4,2
1527,7MEP,MEP,MEP,6,1,2,3,1,3,3,0
1528,3Ery,Ery,Ery,6,1,2,3,2,3,3,2
1529,4Ery,Ery,Ery,6,10,2,3,2,3,3,2
1530,15Mo,Mo,Mo,4,3,4,2,5,2,1,1
1531,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1532,4Ery,Ery,Ery,2,10,5,1,1,1,5,0
1533,4Ery,Ery,Ery,1,10,3,1,1,1,5,0
1534,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
1535,9GMP,GMP,GMP,6,6,6,3,2,3,4,2
1536,12Baso,Baso,Baso,6,7,6,3,2,3,4,2
1537,2Ery,Ery,Ery,1,5,3,1,1,1,5,0
1538,4Ery,Ery,Ery,2,5,2,1,1,1,5,0
1539,9GMP,GMP,GMP,6,7,7,3,2,3,4,2
1540,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1541,16Neu,Neu,Neu,4,2,4,3,5,2,1,1
1542,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1543,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1544,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1545,7MEP,MEP,MEP,6,7,2,3,2,3,3,2
1546,14Mo,Mo,Mo,7,4,6,2,6,2,7,1
1547,14Mo,Mo,Mo,6,3,6,3,2,3,4,2
1548,14Mo,Mo,Mo,5,4,6,2,6,2,7,1
1549,5Ery,Ery,Ery,2,1,3,1,1,1,5,0
1550,5Ery,Ery,Ery,2,3,5,1,1,1,6,0
1551,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1552,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1553,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1554,18Eos,Eos,Eos,4,4,6,2,6,2,7,1
1555,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1556,3Ery,Ery,Ery,1,1,5,1,7,1,6,0
1557,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1558,14Mo,Mo,Mo,4,4,4,2,5,2,1,1
1559,12Baso,Baso,Baso,6,11,6,3,2,3,4,2
1560,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
1561,4Ery,Ery,Ery,2,5,5,1,7,1,6,0
1562,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1563,14Mo,Mo,Mo,3,4,1,2,6,2,7,1
1564,7MEP,MEP,MEP,6,3,2,3,2,3,3,2
1565,5Ery,Ery,Ery,6,5,2,3,2,3,3,2
1566,12Baso,Baso,Baso,8,4,6,3,2,3,4,2
1567,2Ery,Ery,Ery,1,3,5,1,7,1,6,0
1568,15Mo,Mo,Mo,3,11,1,2,5,2,1,1
1569,14Mo,Mo,Mo,4,2,4,2,5,2,1,1
1570,3Ery,Ery,Ery,1,1,5,1,7,1,6,0
1571,14Mo,Mo,Mo,3,2,1,2,5,2,1,1
1572,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1573,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1574,2Ery,Ery,Ery,1,1,3,1,1,1,5,0
1575,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1576,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1577,2Ery,Ery,Ery,1,5,3,1,1,1,5,0
1578,10GMP,GMP,GMP,8,4,6,3,6,3,4,1
1579,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
1580,5Ery,Ery,Ery,2,5,2,3,2,1,3,2
1581,5Ery,Ery,Ery,2,5,2,3,2,1,3,2
1582,13Baso,Baso,Baso,8,3,6,2,6,3,7,1
1583,6Ery,Ery,Ery,6,3,2,3,2,3,3,2
1584,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1585,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1586,10GMP,GMP,GMP,6,6,2,3,2,3,3,2
1587,5Ery,Ery,Ery,2,5,5,1,1,1,6,0
1588,5Ery,Ery,Ery,2,3,5,1,1,1,6,0
1589,1Ery,Ery,Ery,1,8,3,1,1,1,5,0
1590,13Baso,Baso,Baso,3,11,1,2,6,2,7,1
1591,15Mo,Mo,Mo,3,9,1,2,5,2,1,1
1592,3Ery,Ery,Ery,2,1,2,1,1,1,5,0
1593,6Ery,Ery,Ery,6,1,2,3,1,3,3,0
1594,14Mo,Mo,Mo,3,3,4,2,6,2,7,1
1595,11DC,DC,DC,6,6,9,3,3,3,2,2
1596,3Ery,Ery,Ery,1,1,3,1,1,1,5,0
1597,3Ery,Ery,Ery,2,1,5,1,7,1,6,0
1598,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1599,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1600,3Ery,Ery,Ery,2,1,5,1,1,1,6,0
1601,9GMP,GMP,GMP,8,6,6,2,6,3,7,1
1602,14Mo,Mo,Mo,7,11,1,2,6,2,7,1
1603,12Baso,Baso,Baso,6,1,6,3,2,3,4,2
1604,9GMP,GMP,GMP,6,4,6,3,2,3,4,2
1605,14Mo,Mo,Mo,3,4,1,2,6,2,7,1
1606,14Mo,Mo,Mo,3,11,1,2,5,2,1,1
1607,8Mk,Mk,Mk,6,6,7,3,2,3,4,2
1608,5Ery,Ery,Ery,2,5,2,1,2,1,3,2
1609,15Mo,Mo,Mo,4,2,4,2,5,2,1,1
1610,15Mo,Mo,Mo,3,9,1,2,5,2,1,1
1611,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1612,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1613,15Mo,Mo,Mo,6,9,6,3,2,3,4,2
1614,4Ery,Ery,Ery,2,1,3,1,1,1,5,0
1615,3Ery,Ery,Ery,1,1,3,1,1,1,5,0
1616,8Mk,Mk,Mk,6,7,7,3,2,3,4,2
1617,15Mo,Mo,Mo,3,9,1,2,5,2,1,1
1618,14Mo,Mo,Mo,5,9,4,2,5,2,1,1
1619,5Ery,Ery,Ery,2,5,2,3,1,1,3,0
1620,3Ery,Ery,Ery,2,1,2,3,1,1,3,0
1621,4Ery,Ery,Ery,2,10,2,3,2,1,3,2
1622,2Ery,Ery,Ery,1,5,3,1,1,1,5,0
1623,8Mk,Mk,Mk,6,7,6,3,2,3,4,2
1624,7MEP,MEP,MEP,6,3,2,3,1,3,3,0
1625,10GMP,GMP,GMP,8,6,1,2,6,2,7,1
1626,15Mo,Mo,Mo,4,11,4,2,5,2,1,1
1627,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1628,13Baso,Baso,Baso,7,4,1,2,6,2,7,1
1629,3Ery,Ery,Ery,1,1,5,1,1,1,6,0
1630,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
1631,2Ery,Ery,Ery,1,1,5,1,1,1,6,0
1632,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
1633,2Ery,Ery,Ery,2,1,2,3,2,3,3,2
1634,10GMP,GMP,GMP,8,6,6,2,6,3,7,1
1635,2Ery,Ery,Ery,1,3,3,1,1,1,5,0
1636,2Ery,Ery,Ery,1,5,3,1,1,1,5,0
1637,2Ery,Ery,Ery,1,3,3,1,1,1,5,0
1638,12Baso,Baso,Baso,6,4,6,3,2,3,4,2
1639,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1640,1Ery,Ery,Ery,1,3,5,1,1,1,6,0
1641,14Mo,Mo,Mo,3,2,6,3,2,3,4,2
1642,14Mo,Mo,Mo,5,11,6,2,6,2,7,1
1643,2Ery,Ery,Ery,1,8,5,1,1,1,6,0
1644,14Mo,Mo,Mo,4,9,4,2,5,2,1,1
1645,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1646,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1647,8Mk,Mk,Mk,6,7,7,3,2,3,4,2
1648,16Neu,Neu,Neu,3,2,1,2,5,2,1,1
1649,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1650,2Ery,Ery,Ery,1,5,3,1,1,1,5,0
1651,8Mk,Mk,Mk,6,3,7,3,2,3,4,2
1652,5Ery,Ery,Ery,2,1,5,1,7,1,6,0
1653,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
1654,19Lymph,Lymph,Lymph,6,7,8,3,8,3,2,2
1655,15Mo,Mo,Mo,3,11,6,2,6,2,7,1
1656,13Baso,Baso,Baso,6,11,6,3,2,3,4,2
1657,5Ery,Ery,Ery,2,5,2,1,1,1,5,0
1658,14Mo,Mo,Mo,5,4,4,2,6,2,7,1
1659,5Ery,Ery,Ery,2,3,5,1,1,1,6,0
1660,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
1661,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1662,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1663,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1664,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1665,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1666,10GMP,GMP,GMP,8,11,6,2,6,2,7,1
1667,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1668,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1669,4Ery,Ery,Ery,2,3,5,1,7,1,6,0
1670,13Baso,Baso,Baso,3,3,1,2,6,2,7,1
1671,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1672,11DC,DC,DC,6,3,9,3,4,3,2,2
1673,17Neu,Neu,Neu,6,6,6,3,2,3,4,2
1674,4Ery,Ery,Ery,2,5,5,1,7,1,6,0
1675,6Ery,Ery,Ery,2,1,5,1,7,1,6,0
1676,3Ery,Ery,Ery,1,8,5,1,1,1,6,0
1677,3Ery,Ery,Ery,1,1,5,1,7,1,6,0
1678,7MEP,MEP,MEP,6,5,2,3,2,3,3,2
1679,8Mk,Mk,Mk,6,4,7,3,2,3,4,2
1680,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
1681,11DC,DC,DC,6,11,2,3,2,3,3,2
1682,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1683,3Ery,Ery,Ery,1,1,5,1,7,1,6,0
1684,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1685,4Ery,Ery,Ery,2,5,5,1,7,1,6,0
1686,4Ery,Ery,Ery,1,5,5,1,7,1,6,0
1687,11DC,DC,DC,6,4,9,3,4,3,2,2
1688,3Ery,Ery,Ery,2,1,2,1,2,1,3,2
1689,14Mo,Mo,Mo,3,4,1,2,6,2,7,1
1690,15Mo,Mo,Mo,3,3,1,2,6,2,7,1
1691,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1692,10GMP,GMP,GMP,7,11,1,2,6,2,7,1
1693,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
1694,2Ery,Ery,Ery,2,10,3,1,1,1,5,0
1695,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1696,15Mo,Mo,Mo,4,2,4,2,5,2,1,1
1697,7MEP,MEP,MEP,6,7,2,3,2,3,3,2
1698,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1699,10GMP,GMP,GMP,8,4,6,2,2,3,4,2
1700,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1701,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1702,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
1703,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
1704,10GMP,GMP,GMP,8,4,6,3,6,3,4,1
1705,10GMP,GMP,GMP,8,6,6,3,2,3,4,2
1706,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1707,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
1708,2Ery,Ery,Ery,1,1,5,1,7,1,6,0
1709,4Ery,Ery,Ery,1,5,5,1,7,1,6,0
1710,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1711,13Baso,Baso,Baso,8,4,1,2,6,2,7,1
1712,6Ery,Ery,Ery,2,3,2,1,1,1,5,0
1713,15Mo,Mo,Mo,3,9,1,2,6,2,7,1
1714,8Mk,Mk,Mk,6,1,2,3,2,3,3,2
1715,10GMP,GMP,GMP,8,7,6,2,6,3,7,1
1716,4Ery,Ery,Ery,2,5,5,1,7,1,6,0
1717,4Ery,Ery,Ery,1,5,5,1,7,1,6,0
1718,3Ery,Ery,Ery,2,3,5,1,7,1,6,0
1719,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1720,2Ery,Ery,Ery,1,8,3,1,1,1,5,0
1721,16Neu,Neu,Neu,4,2,4,2,5,2,1,1
1722,3Ery,Ery,Ery,2,1,3,1,1,1,5,0
1723,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1724,6Ery,Ery,Ery,2,1,2,1,7,1,5,0
1725,6Ery,Ery,Ery,6,1,2,3,2,3,3,2
1726,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1727,4Ery,Ery,Ery,2,1,5,1,7,1,6,0
1728,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1729,2Ery,Ery,Ery,1,8,5,1,7,1,6,0
1730,13Baso,Baso,Baso,3,4,1,2,6,2,7,1
1731,10GMP,GMP,GMP,8,1,6,3,2,3,4,2
1732,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1733,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
1734,10GMP,GMP,GMP,8,6,6,3,2,3,4,2
1735,6Ery,Ery,Ery,2,5,2,1,1,1,5,0
1736,14Mo,Mo,Mo,5,3,6,2,6,2,7,1
1737,15Mo,Mo,Mo,4,9,4,2,5,2,1,1
1738,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1739,13Baso,Baso,Baso,8,4,6,3,2,3,4,2
1740,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1741,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1742,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1743,2Ery,Ery,Ery,1,10,3,1,1,1,5,0
1744,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1745,7MEP,MEP,MEP,6,3,2,3,2,3,3,2
1746,14Mo,Mo,Mo,3,2,1,2,6,2,7,1
1747,10GMP,GMP,GMP,3,3,1,2,6,2,7,1
1748,14Mo,Mo,Mo,3,11,1,2,6,2,7,1
1749,6Ery,Ery,Ery,2,1,2,1,1,1,5,0
1750,14Mo,Mo,Mo,3,9,1,2,6,2,7,1
1751,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1752,2Ery,Ery,Ery,1,1,5,1,7,1,6,0
1753,10GMP,GMP,GMP,8,6,1,2,6,2,7,1
1754,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
1755,14Mo,Mo,Mo,8,11,6,3,2,3,4,2
1756,14Mo,Mo,Mo,3,3,1,2,6,2,7,1
1757,5Ery,Ery,Ery,2,3,2,1,1,1,5,0
1758,12Baso,Baso,Baso,6,3,6,3,2,3,4,2
1759,4Ery,Ery,Ery,1,5,5,1,7,1,6,0
1760,3Ery,Ery,Ery,1,8,5,1,7,1,6,0
1761,13Baso,Baso,Baso,8,4,6,2,6,3,7,1
1762,2Ery,Ery,Ery,1,5,5,1,7,1,6,0
1763,4Ery,Ery,Ery,2,3,5,1,7,1,6,0
1764,4Ery,Ery,Ery,2,1,5,1,7,1,6,0
1765,3Ery,Ery,Ery,2,8,3,1,1,1,5,0
1766,3Ery,Ery,Ery,2,1,5,1,7,1,6,0
1767,13Baso,Baso,Baso,8,3,1,2,6,2,7,1
1768,12Baso,Baso,Baso,6,6,2,3,2,3,3,2
